{
	[100] = {
			"2_3",
			"2_9",
			"4_4001",
			"1_200",
			"1_201",
			"1_4508",
		},
		["jump_type"] = 0,
		["params"] = {
		},
		["prior"] = 4,
		["start_offset"] = 0,
		["switch_key"] = "raid",
		["switch_params"] = {
		},
		["type"] = 15,
	},
	[44] = {
		["ID"] = 44,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_11_02",
		["end_offset"] = 1,
		["event"] = "institute_boss_1",
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			1,
			-4,
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 4,
		["start_offset"] = 0,
		["switch_key"] = "institute_boss",
		["switch_params"] = {
		},
		["type"] = 22,
	},
	[46] = {
		["ID"] = 46,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_bpsr006",
		["event"] = "battlepass_6",
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			1,
			-4,
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 4,
		["switch_key"] = "battlepass",
		["switch_params"] = {
		},
		["type"] = 8,
	},
	[47] = {
		["ID"] = 47,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_11_03_f",
		["event"] = "activity_sand",
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			1,
			-4,
		},
		["jump_type"] = 1,
		["params"] = {
			10,
		},
		["prior"] = 7,
		["switch_key"] = "activity",
		["switch_params"] = {
			10,
		},
		["type"] = 6,
	},
	[48] = {
		["ID"] = 48,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_11_04_f",
		["event"] = "draw_card_paradise_2",
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			1,
			-4,
		},
		["jump_type"] = 0,
		["params"] = {
			33,
		},
		["prior"] = 5,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			33,
		},
		["type"] = 11,
	},
	[49] = {
		["ID"] = 49,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_11_02",
		["end_offset"] = 6,
		["event"] = "institute_boss_1",
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			1,
			-4,
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 4,
		["start_offset"] = 5,
		["switch_key"] = "institute_boss",
		["switch_params"] = {
		},
		["type"] = 22,
	},
	[4] = {
		["ID"] = 4,
		["anim_frame_anchor"] = {
			"10;10",
			"-10;220",
			"6;-251",
			"-8;70",
			"1;-74",
			"-4;-32",
			"-269;-51",
			"-250;14",
			"-20;5",
			"284;-7",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
			"Logo",
			"RewardEnd",
			"RemainTime",
			"RewardNew",
			"New",
			"LayerHint",
			"LayerHint2",
			"NewHint",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
			1,
			1,
			1.2,
			1,
			1,
			1,
			1,
			1,
		},
		["auto_generate"] = false,
		["extra_show_logic"] = 2,
		["extra_show_params"] = {
		},
		["frame_name"] = "SpiralJump",
		["frame_params"] = {
			2,
		},
		["jump_type"] = 0,
		["params"] = {
			2,
		},
		["prior"] = 2,
		["switch_key"] = "spiral",
		["switch_params"] = {
		},
		["type"] = 12,
	},
	[50] = {
		["ID"] = 50,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_11_02",
		["end_offset"] = 12,
		["event"] = "institute_boss_1",
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			1,
			-4,
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 4,
		["start_offset"] = 11,
		["switch_key"] = "institute_boss",
		["switch_params"] = {
		},
		["type"] = 22,
	},
	[52] = {
		["ID"] = 52,
		["anim_frame_anchor"] = {
			"10;0",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_raid",
		["end_offset"] = 2,
		["event"] = "raid_4",
		["extra_show_params"] = {
		},
		["frame_name"] = "RaidTempl",
		["frame_params"] = {
			"2_3",
			"2_9",
			"4_4001",
			"1_200",
			"1_201",
			"1_4508",
		},
		["jump_type"] = 0,
		["params"] = {
		},
		["prior"] = 4,
		["start_offset"] = 0,
		["switch_key"] = "raid",
		["switch_params"] = {
		},
		["type"] = 15,
	},
	[53] = {
		["ID"] = 53,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_12_01",
		["event"] = "draw_card_ourea_1",
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			1,
			-4,
		},
		["jump_type"] = 0,
		["params"] = {
			35,
		},
		["prior"] = 5,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			35,
		},
		["type"] = 11,
	},
	[54] = {
		["ID"] = 54,
		["anim_frame_anchor"] = {
			"-1;-6",
			"335;200",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_12_03",
		["end_offset"] = 5,
		["event"] = "battlefield_main_6",
		["extra_show_params"] = {
		},
		["frame_name"] = "BattlefieldJumpTempl",
		["frame_params"] = {
			1438,
			720,
			-1,
			-6,
			1,
			"ffeda3",
			"fada6d",
			"fada6d",
			2,
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 2,
		["start_offset"] = 0,
		["switch_key"] = "battle_field",
		["switch_params"] = {
		},
		["type"] = 5,
	},
	[55] = {
		["ID"] = 55,
		["anim_frame_anchor"] = {
			"-1;-6",
			"335;200",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_12_03",
		["end_offset"] = 42,
		["event"] = "battlefield_main_6",
		["extra_show_logic"] = 4,
		["extra_show_params"] = {
		},
		["frame_name"] = "BattlefieldJumpTempl",
		["frame_params"] = {
			1438,
			720,
			-1,
			-6,
			2,
			"ffeda3",
			"fada6d",
			"fada6d",
			2,
		},
		["jump_type"] = 0,
		["params"] = {
		},
		["prior"] = 2,
		["start_offset"] = 39,
		["switch_key"] = "battle_field",
		["switch_params"] = {
		},
		["type"] = 5,
	},
	[56] = {
		["ID"] = 56,
		["anim_frame_anchor"] = {
			"-1;-6",
			"335;200",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_12_03",
		["end_offset"] = 38,
		["event"] = "battlefield_main_6",
		["extra_show_logic"] = 3,
		["extra_show_params"] = {
			1,
		},
		["frame_name"] = "BattlefieldJumpTempl",
		["frame_params"] = {
			1438,
			720,
			-1,
			-6,
			3,
			"ffeda3",
			"fada6d",
			"fada6d",
			2,
		},
		["jump_type"] = 0,
		["params"] = {
		},
		["prior"] = 2,
		["start_offset"] = 6,
		["switch_key"] = "battle_field",
		["switch_params"] = {
		},
		["type"] = 5,
	},
	[57] = {
		["ID"] = 57,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_12_04",
		["event"] = "activity_ourea",
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			1,
			-4,
			300,
			100,
			0,
			155,
			"ActivityOureaTime",
		},
		["jump_type"] = 1,
		["params"] = {
			15,
		},
		["prior"] = 7,
		["switch_key"] = "activity",
		["switch_params"] = {
			15,
		},
		["type"] = 6,
	},
	[58] = {
		["ID"] = 58,
		["anim_frame_anchor"] = {
			"10;0",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_raid",
		["end_offset"] = 2,
		["event"] = "raid_5",
		["extra_show_params"] = {
		},
		["frame_name"] = "RaidTempl",
		["frame_params"] = {
			"2_3",
			"2_9",
			"4_4001",
			"1_200",
			"1_201",
			"1_4508",
		},
		["jump_type"] = 0,
		["params"] = {
		},
		["prior"] = 4,
		["start_offset"] = 0,
		["switch_key"] = "raid",
		["switch_params"] = {
		},
		["type"] = 15,
	},
	[59] = {
		["ID"] = 59,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_11_02",
		["end_offset"] = 1,
		["event"] = "institute_boss_2",
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			1,
			-4,
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 4,
		["start_offset"] = 0,
		["switch_key"] = "institute_boss",
		["switch_params"] = {
		},
		["type"] = 22,
	},
	[5] = {
		["ID"] = 5,
		["anim_frame_anchor"] = {
			"0;32",
			"-303;-151",
			"-291;-135",
			"-285;-120",
			"55;-120",
			"327;146",
			"326;123",
			"301;-211",
			"331;233",
			"324;69",
			"310;-72",
			"310;-72",
		},
		["anim_frame_name"] = {
			"Bg",
			"Circle",
			"Reward",
			"RewardHint1",
			"RewardHint2",
			"RemainTime",
			"RemainTimeBg",
			"Logo",
			"Switch",
			"PeriodEndHint",
			"TimeBg",
			"Time",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
			1,
			1,
			1,
			1,
			1,
			1.2,
			1,
			1,
			1,
			1,
		},
		["auto_generate"] = false,
		["end_offset"] = 49,
		["event"] = "battlefield_main_2",
		["extra_show_logic"] = 4,
		["extra_show_params"] = {
		},
		["frame_name"] = "BattlefieldJump",
		["frame_params"] = {
			2,
		},
		["jump_type"] = 0,
		["params"] = {
		},
		["prior"] = 2,
		["start_offset"] = 47,
		["switch_key"] = "battle_field",
		["switch_params"] = {
		},
		["type"] = 5,
	},
	[60] = {
		["ID"] = 60,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_11_02",
		["end_offset"] = 5,
		["event"] = "institute_boss_2",
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			1,
			-4,
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 4,
		["start_offset"] = 4,
		["switch_key"] = "institute_boss",
		["switch_params"] = {
		},
		["type"] = 22,
	},
	[61] = {
		["ID"] = 61,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_11_02",
		["end_offset"] = 11,
		["event"] = "institute_boss_2",
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			1,
			-4,
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 4,
		["start_offset"] = 10,
		["switch_key"] = "institute_boss",
		["switch_params"] = {
		},
		["type"] = 22,
	},
	[64] = {
		["ID"] = 64,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_12_02",
		["event"] = "draw_card_ourea_2",
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			1,
			-4,
		},
		["jump_type"] = 0,
		["params"] = {
			37,
		},
		["prior"] = 5,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			37,
		},
		["type"] = 11,
	},
	[65] = {
		["ID"] = 65,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_11_02",
		["end_offset"] = 8,
		["event"] = "institute_boss_3",
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			1,
			-4,
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 4,
		["start_offset"] = 0,
		["switch_key"] = "institute_boss",
		["switch_params"] = {
		},
		["type"] = 22,
	},
	[66] = {
		["ID"] = 66,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_institute_boss",
		["end_offset"] = 8,
		["event"] = "institute_boss_4",
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			1,
			-4,
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 4,
		["start_offset"] = 0,
		["switch_key"] = "institute_boss",
		["switch_params"] = {
		},
		["type"] = 22,
	},
	[67] = {
		["ID"] = 67,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_institute_boss",
		["end_offset"] = 8,
		["event"] = "institute_boss_5",
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			1,
			-4,
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 4,
		["start_offset"] = 0,
		["switch_key"] = "institute_boss",
		["switch_params"] = {
		},
		["type"] = 22,
	},
	[68] = {
		["ID"] = 68,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_institute_boss",
		["end_offset"] = 8,
		["event"] = "institute_boss_6",
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			1,
			-4,
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 4,
		["start_offset"] = 0,
		["switch_key"] = "institute_boss",
		["switch_params"] = {
		},
		["type"] = 22,
	},
	[69] = {
		["ID"] = 69,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_institute_boss",
		["end_offset"] = 8,
		["event"] = "institute_boss_7",
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			1,
			-4,
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 4,
		["start_offset"] = 0,
		["switch_key"] = "institute_boss",
		["switch_params"] = {
		},
		["type"] = 22,
	},
	[6] = {
		["ID"] = 6,
		["anim_frame_anchor"] = {
			"0;32",
			"-303;-151",
			"-291;-135",
			"-285;-120",
			"55;-120",
			"327;146",
			"326;123",
			"301;-211",
			"331;233",
			"324;69",
			"310;-72",
			"310;-72",
		},
		["anim_frame_name"] = {
			"Bg",
			"Circle",
			"Reward",
			"RewardHint1",
			"RewardHint2",
			"RemainTime",
			"RemainTimeBg",
			"Logo",
			"Switch",
			"PeriodEndHint",
			"TimeBg",
			"Time",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
			1,
			1,
			1,
			1,
			1,
			1.2,
			1,
			1,
			1,
			1,
		},
		["auto_generate"] = false,
		["end_offset"] = 46,
		["event"] = "battlefield_main_2",
		["extra_show_logic"] = 3,
		["extra_show_params"] = {
			1,
		},
		["frame_name"] = "BattlefieldJump",
		["frame_params"] = {
			3,
		},
		["jump_type"] = 0,
		["params"] = {
		},
		["prior"] = 2,
		["start_offset"] = 5,
		["switch_key"] = "battle_field",
		["switch_params"] = {
		},
		["type"] = 5,
	},
	[70] = {
		["ID"] = 70,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_institute_boss",
		["end_offset"] = 8,
		["event"] = "institute_boss_8",
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			1,
			-4,
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 4,
		["start_offset"] = 0,
		["switch_key"] = "institute_boss",
		["switch_params"] = {
		},
		["type"] = 22,
	},
	[71] = {
		["ID"] = 71,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_institute_boss",
		["end_offset"] = 8,
		["event"] = "institute_boss_9",
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			1,
			-4,
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 4,
		["start_offset"] = 0,
		["switch_key"] = "institute_boss",
		["switch_params"] = {
		},
		["type"] = 22,
	},
	[72] = {
		["ID"] = 72,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_bpsr007",
		["event"] = "battlepass_7",
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			1,
			-4,
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 4,
		["switch_key"] = "battlepass",
		["switch_params"] = {
		},
		["type"] = 8,
	},
	[73] = {
		["ID"] = 73,
		["anim_frame_anchor"] = {
			"10;0",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_raid",
		["end_offset"] = 2,
		["event"] = "raid_6",
		["extra_show_params"] = {
		},
		["frame_name"] = "RaidTempl",
		["frame_params"] = {
			"2_3",
			"2_9",
			"4_4001",
			"1_200",
			"1_201",
			"1_4508",
		},
		["jump_type"] = 0,
		["params"] = {
		},
		["prior"] = 4,
		["start_offset"] = 0,
		["switch_key"] = "raid",
		["switch_params"] = {
		},
		["type"] = 15,
	},
	[74] = {
		["ID"] = 74,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_activity_south",
		["event"] = "activity_south",
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			1,
			-4,
			400,
			150,
			0,
			145,
			"ActivitySouthTime",
		},
		["jump_type"] = 1,
		["params"] = {
			17,
		},
		["prior"] = 7,
		["switch_key"] = "activity",
		["switch_params"] = {
			17,
		},
		["type"] = 6,
	},
	[75] = {
		["ID"] = 75,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_draw_card_30",
		["event"] = "draw_card_south_1",
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			1,
			-4,
		},
		["jump_type"] = 0,
		["params"] = {
			39,
		},
		["prior"] = 5,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			39,
		},
		["type"] = 11,
	},
	[76] = {
		["ID"] = 76,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_draw_card_31",
		["event"] = "draw_card_south_2",
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			1,
			-4,
		},
		["jump_type"] = 0,
		["params"] = {
			41,
		},
		["prior"] = 5,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			41,
		},
		["type"] = 11,
	},
	[78] = {
		["ID"] = 78,
		["anim_frame_anchor"] = {
			"-1;-6",
			"335;200",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_battlefield_main_7",
		["end_offset"] = 5,
		["event"] = "battlefield_main_7",
		["extra_show_params"] = {
		},
		["frame_name"] = "BattlefieldJumpTempl",
		["frame_params"] = {
			1438,
			720,
			-1,
			-6,
			1,
			"f68a49",
			"f68a49",
			"f68a49",
			2,
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 2,
		["start_offset"] = 0,
		["switch_key"] = "battle_field",
		["switch_params"] = {
		},
		["type"] = 5,
	},
	[79] = {
		["ID"] = 79,
		["anim_frame_anchor"] = {
			"-1;-6",
			"335;200",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_battlefield_main_7",
		["end_offset"] = 42,
		["event"] = "battlefield_main_7",
		["extra_show_logic"] = 4,
		["extra_show_params"] = {
		},
		["frame_name"] = "BattlefieldJumpTempl",
		["frame_params"] = {
			1438,
			720,
			-1,
			-6,
			2,
			"f68a49",
			"f68a49",
			"f68a49",
			1,
		},
		["jump_type"] = 0,
		["params"] = {
		},
		["prior"] = 2,
		["start_offset"] = 39,
		["switch_key"] = "battle_field",
		["switch_params"] = {
		},
		["type"] = 5,
	},
	[7] = {
		["ID"] = 7,
		["anim_frame_anchor"] = {
			"10;10",
			"-78;-229",
			"-515;25",
			"-263;37",
			"-2;42",
			"246;36",
			"503;27",
			"8;223",
		},
		["anim_frame_name"] = {
			"Bg",
			"RewardHint",
			"Reward1",
			"Reward2",
			"Reward3",
			"Reward4",
			"Reward5",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
			1,
			1,
			1,
			1,
			1,
			1.1,
		},
		["auto_generate"] = false,
		["extra_show_logic"] = 1,
		["extra_show_params"] = {
		},
		["frame_name"] = "NoviceSign",
		["frame_params"] = {
		},
		["jump_type"] = 0,
		["params"] = {
			3,
		},
		["prior"] = 2,
		["switch_key"] = "novice_sign",
		["switch_params"] = {
		},
		["type"] = 2,
	},
	[80] = {
		["ID"] = 80,
		["anim_frame_anchor"] = {
			"-1;-6",
			"335;200",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_battlefield_main_7",
		["end_offset"] = 38,
		["event"] = "battlefield_main_7",
		["extra_show_logic"] = 3,
		["extra_show_params"] = {
			1,
		},
		["frame_name"] = "BattlefieldJumpTempl",
		["frame_params"] = {
			1438,
			720,
			-1,
			-6,
			3,
			"f68a49",
			"f68a49",
			"f68a49",
			2,
		},
		["jump_type"] = 0,
		["params"] = {
		},
		["prior"] = 2,
		["start_offset"] = 6,
		["switch_key"] = "battle_field",
		["switch_params"] = {
		},
		["type"] = 5,
	},
	[81] = {
		["ID"] = 81,
		["anim_frame_anchor"] = {
			"10;0",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_raid",
		["end_offset"] = 2,
		["event"] = "raid_7",
		["extra_show_params"] = {
		},
		["frame_name"] = "RaidTempl",
		["frame_params"] = {
			"2_3",
			"2_9",
			"4_4001",
			"1_200",
			"1_201",
			"1_4508",
		},
		["jump_type"] = 0,
		["params"] = {
		},
		["prior"] = 4,
		["start_offset"] = 0,
		["switch_key"] = "raid",
		["switch_params"] = {
		},
		["type"] = 15,
	},
	[82] = {
		["ID"] = 82,
		["anim_frame_anchor"] = {
			"59;-36",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_rc_feature_8",
		["end_offset"] = 5,
		["event"] = "rc_feature_8",
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			1,
			-4,
		},
		["jump_type"] = 1,
		["params"] = {
			8,
		},
		["prior"] = 4,
		["start_offset"] = 0,
		["switch_key"] = "rc_page",
		["switch_params"] = {
		},
		["type"] = 16,
	},
	[83] = {
		["ID"] = 83,
		["anim_frame_anchor"] = {
			"10;0",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_raid",
		["end_offset"] = 2,
		["event"] = "raid_8",
		["extra_show_params"] = {
		},
		["frame_name"] = "RaidTempl",
		["frame_params"] = {
			"2_3",
			"2_9",
			"4_4001",
			"1_200",
			"1_201",
			"1_4508",
		},
		["jump_type"] = 0,
		["params"] = {
		},
		["prior"] = 4,
		["start_offset"] = 0,
		["switch_key"] = "raid",
		["switch_params"] = {
		},
		["type"] = 15,
	},
	[84] = {
		["ID"] = 84,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_battlepass_bpsr008",
		["event"] = "battlepass_8",
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			1,
			-4,
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 4,
		["switch_key"] = "battlepass",
		["switch_params"] = {
		},
		["type"] = 8,
	},
	[8] = {
		["ID"] = 8,
		["anim_frame_anchor"] = {
			"35;-40",
			"0;-255",
			"-371;128",
			"563;132",
		},
		["anim_frame_name"] = {
			"Bg",
			"Logo",
			"RewardList",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
			1,
			1,
		},
		["auto_generate"] = false,
		["event"] = "activity_school",
		["extra_show_params"] = {
		},
