{
	[10001] = {
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_128",
		["id"] = 20013,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "坚毅不屈",
		["need_blocksystem"] = true,
		["param_info"] = {
			{
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100330,
		["passive_lv"] = 3,
		["passive_voc"] = 38,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 0,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 0,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
			7,
			15,
			23,
			24,
		},
		["recommend_score_core"] = 1998,
		["recommend_score_normal"] = 666,
		["rogue_value_base"] = 0.4,
		["skill_type"] = 2,
		["upgrade_value"] = {
			0.5,
			1,
			1.5,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20014] = {
		["addition_damage_type"] = 4,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 3,
		["cost"] = {
			180,
			180,
			180,
		},
		["desc"] = "暴击率提升{2}；炎元素攻击产生暴击时，提升{1}额外伤害",
		["desc_type"] = 1,
		["element_type"] = {
			3,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 3,
		["icon"] = "core_009",
		["id"] = 20014,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "烈焰暴击",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 103,
			},
			{
				["param_product"] = 113,
				["param_unit"] = {
					100,
					1,
				},
				["param_value"] = 0.05,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100333,
		["passive_lv"] = 3,
		["passive_voc"] = 38,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = true,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1800,
		["recommend_score_normal"] = 600,
		["rogue_value_base"] = 0.4,
		["skill_type"] = 2,
		["upgrade_value"] = {
			0.25,
			0.5,
			0.75,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20015] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 2,
		["cost"] = {
			240,
			240,
			240,
		},
		["desc"] = "同调者周围永久存在半径300的炽热光环，每2秒对周围的敌方单位造成{1}最终体质+{1}终端的物理伤害；无法对飞行单位造成伤害",
		["desc_rogue"] = "同调者周围永久存在半径300的炽热光环，每2秒对周围的敌方单位造成{1}最终体质的物理伤害；无法对飞行单位造成伤害",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_022",
		["id"] = 20015,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "炽热生命",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100337,
		["passive_lv"] = 3,
		["passive_voc"] = 38,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1923,
		["recommend_score_normal"] = 641,
		["rogue_value_base"] = 10,
		["skill_type"] = 2,
		["upgrade_value"] = {
			0.7,
			1.4,
			2.1,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20016] = {
		["addition_damage_type"] = 10,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 2,
		["cost"] = {
			180,
			180,
			180,
		},
		["desc"] = "触发[link type='combat' tid='5']时，受影响的目标受到的伤害提高{1}（该效果属于[link type='combat' tid='94']），持续10秒",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 2,
		["icon"] = "core_070",
		["id"] = 20016,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "麻痹大意",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 119,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100344,
		["passive_lv"] = 3,
		["passive_voc"] = 38,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1500,
		["recommend_score_normal"] = 600,
		["rogue_value_base"] = 0.45,
		["skill_type"] = 2,
		["upgrade_value"] = {
			0.4,
			0.7,
			1,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20017] = {
		["addition_damage_type"] = 4,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 4,
		["cost"] = {
			200,
			120,
			120,
		},
		["desc"] = "基础减伤提升{2}，反弹伤害翻倍，反弹伤害属于雷元素时额外增加{1}",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_020",
		["id"] = 20017,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "荆棘之志",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 103,
			},
			{
				["param_product"] = 112,
				["param_unit"] = {
					1,
					1,
				},
				["param_value"] = 0.12,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100345,
		["passive_lv"] = 3,
		["passive_voc"] = 38,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = true,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
			14,
		},
		["recommend_score_core"] = 1564,
		["recommend_score_normal"] = 711,
		["rogue_value_base"] = 7,
		["skill_type"] = 2,
		["upgrade_value"] = {
			1,
			2,
			3,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20018] = {
		["addition_damage_type"] = 10,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 2,
		["cost"] = {
			180,
			180,
			300,
		},
		["desc"] = "造成风元素伤害时，赋予目标风元素弱点，使目标的风元素抗性降低{1}，弱点持续20秒，该效果不叠加",
		["desc_type"] = 1,
		["element_type"] = {
			5,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 5,
		["icon"] = "core_010",
		["id"] = 20018,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "致命弱点",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 115,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100349,
		["passive_lv"] = 3,
		["passive_voc"] = 38,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 2000,
		["recommend_score_normal"] = 600,
		["rogue_value_base"] = 0.45,
		["skill_type"] = 2,
		["upgrade_value"] = {
			0.3,
			0.6,
			1,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20019] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 4,
		["cost"] = {
			150,
			200,
			200,
		},
		["desc"] = "成功击退目标时，额外造成{1}目标当前生命值的[link type='combat' tid='22']，首领单位受到的该伤害减少90%，并使目标在60秒内移动速度减少20％，对相同目标每2秒最多触发一次",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_005",
		["id"] = 20019,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "生人勿近·三角",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100324,
		["passive_lv"] = 3,
		["passive_voc"] = 80,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
			1,
			8,
		},
		["recommend_score_core"] = 1954,
		["recommend_score_normal"] = 533,
		["rogue_value_base"] = 0.12,
		["skill_type"] = 2,
		["upgrade_value"] = {
			0.15,
			0.3,
			0.45,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20020] = {
		["addition_damage_type"] = 8,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 5,
		["cost"] = {
			160,
			160,
			160,
		},
		["desc"] = "对除自身外友方同调者施加[link type='combat' tid='20']时，可额外提升该同调者{2}暴击伤害，持续15秒；同时，提升所有同调者2层[link type='combat' tid='3']，通过此方式获得的[link type='combat' tid='3']不超过{1}层，每28秒最多触发一次",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "对除自身外友方同调者施加增益效果时触发",
		["filter_element_mark"] = 0,
		["icon"] = "core_017",
		["id"] = 20020,
		["is_encourage"] = true,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "同步强化",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 100,
			},
			{
				["param_product"] = 121,
				["param_unit"] = {
					1,
					1,
				},
				["param_value"] = 0.2,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100334,
		["passive_lv"] = 3,
		["passive_voc"] = 80,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
			5,
			33,
		},
		["recommend_score_core"] = 2133,
		["recommend_score_normal"] = 711,
		["skill_type"] = 3,
		["upgrade_value"] = {
			4,
			7,
			10,
		},
		["value_unit"] = {
			1,
			0,
		},
	},
	[20021] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 4,
		["cost"] = {
			150,
			150,
			150,
		},
		["desc"] = "通过自身技能施放获得永久的属性提升时，立即使自身获得{1}点护盾，其他友方同调者获得一半效果，该效果每18秒最多触发一次",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_083",
		["id"] = 20021,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "自强不息",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100335,
		["passive_lv"] = 3,
		["passive_voc"] = 80,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 0,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
			21,
		},
		["recommend_score_core"] = 1599,
		["recommend_score_normal"] = 533,
		["rogue_value_base"] = 5000,
		["skill_type"] = 2,
		["upgrade_value"] = {
			5000,
			10000,
			15000,
		},
		["value_unit"] = {
			1,
			0,
		},
	},
	[20022] = {
		["addition_damage_type"] = 105,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 3,
		["cost"] = {
			180,
			180,
			300,
		},
		["desc"] = "持续施法类自动技能成功施放后，返还50％该技能冷却，且获得{1}额外伤害提升，持续25秒",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_114",
		["id"] = 20022,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "源源不断",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 103,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100338,
		["passive_lv"] = 3,
		["passive_voc"] = 80,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 0.6,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
			42,
		},
		["recommend_score_core"] = 2346,
		["recommend_score_normal"] = 640,
		["skill_type"] = 2,
		["upgrade_value"] = {
			0.3,
			0.6,
			1,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20023] = {
		["addition_damage_type"] = 8,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 3,
		["cost"] = {
			180,
			180,
			300,
		},
		["desc"] = "普通攻击命中超过700距离的目标时，伤害额外提升{1}，普通攻击造成暴击时伤害提升30％",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_014",
		["id"] = 20023,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "狙击",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 103,
			},
			{
				["param_product"] = 120,
				["param_unit"] = {
					1,
					1,
				},
				["param_value"] = 0.3,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100339,
		["passive_lv"] = 3,
		["passive_voc"] = 80,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1760,
		["recommend_score_normal"] = 480,
		["rogue_value_base"] = 0.45,
		["skill_type"] = 2,
		["upgrade_value"] = {
			0.3,
			0.6,
			1,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20024] = {
		["addition_damage_type"] = 8,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 5,
		["cost"] = {
			160,
			120,
			120,
		},
		["desc"] = "释放主动技能/异核技能后，降低全场飞行单位{2}攻击力，该效果最多可叠加5层；主动技能/异核技能施放过程中，每成功拦截一个敌方投射物，所有友方同调者获得1层[link type='combat' tid='3']。通过该方式获得的[link type='combat' tid='3']不超过{1}层",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "主动技能/异核技能施放过程中拦截投射物时触发",
		["filter_element_mark"] = 0,
		["icon"] = "core_084",
		["id"] = 20024,
		["is_encourage"] = true,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "信号干扰·三角",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 100,
			},
			{
				["param_product"] = 127,
				["param_unit"] = {
					1,
					1,
				},
				["param_value"] = 0.1,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100340,
		["passive_lv"] = 3,
		["passive_voc"] = 80,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 0.5,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
			4,
		},
		["recommend_score_core"] = 1777,
		["recommend_score_normal"] = 711,
		["rogue_value_base"] = 10,
		["skill_type"] = 3,
		["upgrade_value"] = {
			4,
			7,
			10,
		},
		["value_unit"] = {
			1,
			0,
		},
	},
	[20025] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 2,
		["cost"] = {
			150,
			150,
			150,
		},
		["desc"] = "造成炎元素范围伤害时，对命中的目标每秒造成自身{1}刻印专精的伤害，持续10秒，每20秒最多触发一次",
		["desc_rogue"] = "造成炎元素范围伤害时，对命中的目标每秒造成自身{1}刻印专精的伤害，持续10秒，每20秒最多触发一次",
		["desc_type"] = 1,
		["element_type"] = {
			3,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 3,
		["icon"] = "core_085",
		["id"] = 20025,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "熊熊燃烧",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100342,
		["passive_lv"] = 3,
		["passive_voc"] = 80,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
			18,
			34,
		},
		["recommend_score_core"] = 1998,
		["recommend_score_normal"] = 666,
		["rogue_value_base"] = 5,
		["skill_type"] = 2,
		["upgrade_value"] = {
			1,
			2,
			3,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20026] = {
		["addition_damage_type"] = 4,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 3,
		["cost"] = {
			180,
			180,
			300,
		},
		["desc"] = "提升自身召唤物{1}额外伤害",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_013",
		["id"] = 20026,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "左膀右臂·三角",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 103,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100355,
		["passive_lv"] = 3,
		["passive_voc"] = 80,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
			47,
		},
		["recommend_score_core"] = 2133,
		["recommend_score_normal"] = 640,
		["skill_type"] = 2,
		["upgrade_value"] = {
			0.3,
			0.6,
			1,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20027] = {
		["addition_damage_type"] = 101,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
			1000,
		},
		["core_skill_class"] = 1,
		["cost"] = {
			150,
			200,
			200,
		},
		["desc"] = "刻印体质不低于1000时，同调者触发[link type='combat' tid='5'][link type='combat' tid='7'][link type='combat' tid='10'][link type='combat' tid='91'][link type='combat' tid='92'][link type='combat' tid='93']时，提升自身{2}额外攻击力和{3}暴击伤害，持续12秒，每2秒最多触发一次，每种相关反应的触发冷却单独计算，效果可叠加{1}层，重复触发该效果时将会刷新效果的持续时间。",
		["desc_rogue"] = "同调者触发[link type='combat' tid='5'][link type='combat' tid='7'][link type='combat' tid='10'][link type='combat' tid='91'][link type='combat' tid='92'][link type='combat' tid='93']时，提升自身{2}额外攻击力和{3}暴击伤害，持续12秒，每2秒最多触发一次，每种相关反应的触发冷却单独计算，效果可叠加{1}层，重复触发该效果时将会刷新效果的持续时间。",
		["desc_type"] = 1,
		["element_type"] = {
			1,
			2,
			3,
			4,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 200,
		["icon"] = "core_141",
		["id"] = 20027,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "反应增幅",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
			},
			{
				["param_product"] = 105,
				["param_unit"] = {
					1,
					1,
				},
				["param_value"] = 0.1,
			},
			{
				["param_product"] = 121,
				["param_unit"] = {
					100,
					1,
				},
				["param_value"] = 0.05,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100956,
		["passive_lv"] = 3,
		["passive_voc"] = 264,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1833,
		["recommend_score_normal"] = 500,
		["rogue_value_base"] = 3,
		["skill_type"] = 2,
		["upgrade_value"] = {
			2,
			4,
			6,
		},
		["value_unit"] = {
			1,
			0,
		},
	},
	[20028] = {
		["addition_damage_type"] = 4,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 4,
		["cost"] = {
			150,
			200,
			200,
		},
		["desc"] = "成功击退目标时，额外造成{1}目标当前生命值的[link type='combat' tid='22']，首领单位受到的该伤害减少90%，并使目标在60秒内基础减伤降低{2}，对相同目标每2秒最多触发一次",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_003",
		["id"] = 20028,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "生人勿近·菱形",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
			},
			{
				["param_product"] = 128,
				["param_unit"] = {
					1,
					1,
				},
				["param_value"] = 0.5,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100323,
		["passive_lv"] = 3,
		["passive_voc"] = 264,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
			1,
			8,
		},
		["recommend_score_core"] = 1954,
		["recommend_score_normal"] = 533,
		["rogue_value_base"] = 0.12,
		["skill_type"] = 2,
		["upgrade_value"] = {
			0.15,
			0.3,
			0.45,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20029] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 4,
		["cost"] = {
			200,
			200,
			200,
		},
		["desc"] = "自身周围半径400范围内，每增加一名敌人，自身获得一层“坚石”，每层使自身受到的伤害减少{1}，坚石效果最多叠加6层",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_023",
		["id"] = 20029,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "百折不挠·菱形",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 107,
			},
		},
		["param_type"] = "def_prop",
		["passive_id"] = 100326,
		["passive_lv"] = 3,
		["passive_voc"] = 264,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 0,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1066,
		["recommend_score_normal"] = 533,
		["rogue_value_base"] = 0.05,
		["skill_type"] = 2,
		["upgrade_value"] = {
			0.05,
			0.075,
			0.1,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20030] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			150,
			120,
			120,
		},
		["desc"] = "水元素同调者产生的治疗和屏障效果可以移除受治疗目标身上所有的[link type='combat' tid='19']，效果触发间隔{1}秒",
		["desc_type"] = 1,
		["element_type"] = {
			1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 1,
		["icon"] = "core_001",
		["id"] = 20030,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "水利万物",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100332,
		["passive_lv"] = 3,
		["passive_voc"] = 264,
		["point_back"] = 150,
		["rarity"] = 2,
		["recommend_attack_rate"] = 0,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 0,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
			7,
			13,
			15,
			23,
			24,
			31,
		},
		["recommend_score_core"] = 1731,
		["recommend_score_normal"] = 666,
		["skill_type"] = 1,
		["upgrade_value"] = {
			25000,
			8000,
			1000,
		},
		["value_unit"] = {
			1000,
			2,
		},
	},
	[20031] = {
		["addition_damage_type"] = 8,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 5,
		["cost"] = {
			160,
			160,
			160,
		},
		["desc"] = "成功摧毁敌方屏障时，敌方屏障将转化为我方屏障，产生在摧毁它的同调者所在位置，持续15秒；同时，所有友方同调者获得4层[link type='combat' tid='3']，通过该方式获得的[link type='combat' tid='3']不超过{1}层",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "成功摧毁敌方屏障时触发",
		["filter_element_mark"] = 0,
		["icon"] = "core_021",
		["id"] = 20031,
		["is_encourage"] = true,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "反客为主",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 100,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100336,
		["passive_lv"] = 3,
		["passive_voc"] = 0,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 0.5,
