{
	[101] = {
			["desc"] = "“小妹妹你要点什么餐呀？”\n“这菜单怎么这么厚？！懒得翻……就和上一个人一样就行。”\n“啊？”",
			["id"] = 514,
			["illu_id"] = 10,
			["name"] = "“五光十色千金雪”",
			["name_sub"] = "瓦卡莎专属套餐",
			["spine_suffix"] = 4,
			["titleImage"] = "collection_logo_wka",
			["titleInfo"] = {
				358,
				184,
				800,
				40,
			},
			["titleInfo_text"] = {
			},
		},
		[11] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 514,
			["illu_id"] = 11,
			["spine_suffix"] = 1,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[12] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 514,
			["illu_id"] = 12,
			["spine_suffix"] = 2,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[13] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 514,
			["illu_id"] = 13,
			["spine_suffix"] = 3,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[14] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 514,
			["illu_id"] = 14,
			["spine_suffix"] = 5,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
	},
	[515] = {
		[10] = {
			["content"] = "双莓彩虹千层（加料版）\n特默里恩风味特调（专供）",
			["desc"] = "在卡洛琳的帮助下，对原始配方进行了“理解、分解、再构筑”，100%还原特默里恩风味。\n“看起来就……”\n“别看，别问，别吃。”\n“但是这是塔师傅……”\n“你看塔师傅笑得多开心啊。”\n",
			["id"] = 515,
			["illu_id"] = 10,
			["name"] = "“左右为难”",
			["name_sub"] = "卡洛琳专属套餐",
			["spine_suffix"] = 4,
			["titleImage"] = "collection_am50kll",
			["titleInfo"] = {
				454,
				108,
				68,
				412,
			},
			["titleInfo_text"] = {
			},
		},
		[11] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 515,
			["illu_id"] = 11,
			["spine_suffix"] = 1,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[12] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 515,
			["illu_id"] = 12,
			["spine_suffix"] = 2,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[13] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 515,
			["illu_id"] = 13,
			["spine_suffix"] = 3,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[14] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 515,
			["illu_id"] = 14,
			["spine_suffix"] = 5,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
	},
	[516] = {
		[10] = {
			["content"] = "超！Q弹白桃布丁\n当季缤纷水果拼盘\n鲜榨西瓜汁一扎（附赠限定糖画）",
			["desc"] = "你好，这是阿棘。\n他已经在这里等了你很久了，只为让你尝尝他最喜欢的食物。\n你要吃水果、布丁还是那些糖果？\n……算了，在他紧张到逃跑之前，随便拿一个就好。\n记得说：谢谢阿棘。 \n",
			["id"] = 516,
			["illu_id"] = 10,
			["name"] = "糖分“刺”客",
			["name_sub"] = "阿棘专属套餐",
			["spine_suffix"] = 4,
			["titleImage"] = "collection_am43aj",
			["titleInfo"] = {
				604,
				108,
				510,
				42,
			},
			["titleInfo_text"] = {
			},
		},
		[11] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 516,
			["illu_id"] = 11,
			["spine_suffix"] = 1,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[12] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 516,
			["illu_id"] = 12,
			["spine_suffix"] = 2,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[13] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 516,
			["illu_id"] = 13,
			["spine_suffix"] = 3,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[14] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 516,
			["illu_id"] = 14,
			["spine_suffix"] = 5,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
	},
	[518] = {
		[10] = {
			["content"] = "少盐骨汤方便面\n低卡鸡肉肠\n减脂即食去皮鸡腿\n无糖碳酸饮料",
			["desc"] = "“虽然很健康，但怎么都是些速食啊……？”\n“省下吃饭时间，就能去做游戏优化了。”",
			["id"] = 518,
			["illu_id"] = 10,
			["name"] = "“健康”速食",
			["name_sub"] = "雪长夏专属套餐",
			["spine_suffix"] = 4,
			["titleImage"] = "collection_am39xcx",
			["titleInfo"] = {
				306,
				94,
				870,
				70,
			},
			["titleInfo_text"] = {
			},
		},
		[11] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 518,
			["illu_id"] = 11,
			["spine_suffix"] = 1,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[12] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 518,
			["illu_id"] = 12,
			["spine_suffix"] = 2,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[13] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 518,
			["illu_id"] = 13,
			["spine_suffix"] = 3,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[14] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 518,
			["illu_id"] = 14,
			["spine_suffix"] = 5,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
	},
	[525] = {
		[10] = {
			["content"] = "近生牛排\n星空羊羹\n长夜流辉\n蓝莓",
			["desc"] = "温馨提示:\n心理承受能力较差的员工建议在领取零食后即刻前往家常菜窗口。",
			["id"] = 525,
			["illu_id"] = 10,
			["name"] = "大胆尝鲜全新体验",
			["name_sub"] = "比戈尼娅专属套餐",
			["spine_suffix"] = 4,
			["titleImage"] = "collection_af20lxt",
			["titleInfo"] = {
				538,
				270,
				230,
				-30,
			},
			["titleInfo_text"] = {
			},
		},
		[11] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 525,
			["illu_id"] = 11,
			["spine_suffix"] = 1,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[12] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 525,
			["illu_id"] = 12,
			["spine_suffix"] = 2,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[13] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 525,
			["illu_id"] = 13,
			["spine_suffix"] = 3,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[14] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 525,
			["illu_id"] = 14,
			["spine_suffix"] = 5,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
	},
	[601] = {
		[10] = {
			["content"] = "煎饼果子·1套\n萝卜煎包·4个\n萝卜汁·1灌\n香脆萝卜·若干",
			["desc"] = "“您这个煎饼果子，它正宗吗？”\n“好问题，您觉得兔子讲相声，这味儿正吗？”\n“这么讲究，原来您不是为听个乐呀？”",
			["id"] = 601,
			["illu_id"] = 10,
			["name"] = "“群英荟萃”",
			["name_sub"] = "卯绒绒专属套餐",
			["spine_suffix"] = 4,
			["titleImage"] = "collection_logo_af32mrr",
			["titleInfo"] = {
				428,
				108,
				720,
				40,
			},
			["titleInfo_text"] = {
			},
		},
		[11] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 601,
			["illu_id"] = 11,
			["spine_suffix"] = 1,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[12] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 601,
			["illu_id"] = 12,
			["spine_suffix"] = 2,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[13] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 601,
			["illu_id"] = 13,
			["spine_suffix"] = 3,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[14] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 601,
			["illu_id"] = 14,
			["spine_suffix"] = 5,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
	},
	[602] = {
		[10] = {
			["content"] = "蟹酿橙\n三色豆沙糯米团\n秋令蜜饯组合（柿饼、杏脯、金桔）\n冰镇青梅乌龙茶",
			["desc"] = " “这个味道……博物学会的老师们一定喜欢。塔师傅，我可以打包一份吗？”",
			["id"] = 602,
			["illu_id"] = 10,
			["name"] = "“满庭芳”",
			["name_sub"] = "岑缨专属套餐",
			["spine_suffix"] = 4,
			["titleImage"] = "collection_af17cy",
			["titleInfo"] = {
				398,
				124,
				80,
				2,
			},
			["titleInfo_text"] = {
			},
		},
		[11] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 602,
			["illu_id"] = 11,
			["spine_suffix"] = 1,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[12] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 602,
			["illu_id"] = 12,
			["spine_suffix"] = 2,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[13] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 602,
			["illu_id"] = 13,
			["spine_suffix"] = 3,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[14] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 602,
			["illu_id"] = 14,
			["spine_suffix"] = 5,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
	},
	[603] = {
		[10] = {
			["content"] = "卡拉烤饼\n（配菜可选）\n迷迭香烤鱼\n椰香蛋糕\n酸奶布丁\n特色红酒\n特色酸奶",
			["desc"] = "二饭·异世窗口今日开放！\n我们承诺：本窗口将持续、长期致力于推出各世界特色菜的森罗本地化版本。\n以专研精神开发异世菜系，以森罗手艺复刻家乡味道。",
			["id"] = 603,
			["illu_id"] = 10,
			["name"] = "夜摩菜系·限时提供",
			["name_sub"] = "伊琅相思专属套餐",
			["spine_suffix"] = 4,
			["titleImage"] = "collection_af11ylxs",
			["titleInfo"] = {
				340,
				148,
				80,
				20,
			},
			["titleInfo_text"] = {
			},
		},
		[11] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 603,
			["illu_id"] = 11,
			["spine_suffix"] = 1,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[12] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 603,
			["illu_id"] = 12,
			["spine_suffix"] = 2,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[13] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 603,
			["illu_id"] = 13,
			["spine_suffix"] = 3,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[14] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 603,
			["illu_id"] = 14,
			["spine_suffix"] = 5,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
	},
	[605] = {
		[10] = {
			["content"] = "鲜虾云吞面\n什锦糕点组合\n水果琉璃盏\n海盐柠檬气泡水",
			["desc"] = " 不知为什么，用这种方形的容器盛水总是很漂亮呢。",
			["id"] = 605,
			["illu_id"] = 10,
			["name"] = "“夏憩清味”",
			["name_sub"] = "龙晴专属套餐",
			["spine_suffix"] = 4,
			["titleImage"] = "collection_logo_af53lq",
			["titleInfo"] = {
				130,
				368,
				1040,
				20,
			},
			["titleInfo_text"] = {
			},
		},
		[11] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 605,
			["illu_id"] = 11,
			["spine_suffix"] = 1,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[12] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 605,
			["illu_id"] = 12,
			["spine_suffix"] = 2,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[13] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 605,
			["illu_id"] = 13,
			["spine_suffix"] = 3,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[14] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 605,
			["illu_id"] = 14,
			["spine_suffix"] = 5,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
	},
	[607] = {
		[10] = {
			["content"] = "土豆炖牛肉/糖醋排骨/红烧鸡腿·选一\n清炒时蔬/水煮南瓜/虎皮青椒·选一\n米饭/炒面/馒头·选一\n冲泡奶茶/鲜榨果汁/浓缩咖啡·选一\n今日特供：蒂尔莫可丽饼",
			["desc"] = " “就是因为像瞳老师这样每天都吃食堂的人存在，塔师傅研究新餐点才有动力呢！”",
			["id"] = 607,
			["illu_id"] = 10,
			["name"] = "白荆员工标准餐",
			["name_sub"] = "瞳已下单",
			["spine_suffix"] = 4,
			["titleImage"] = "collection_am15t",
			["titleInfo"] = {
				284,
				124,
				80,
				44,
			},
			["titleInfo_text"] = {
			},
		},
		[11] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 607,
			["illu_id"] = 11,
			["spine_suffix"] = 1,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[12] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 607,
			["illu_id"] = 12,
			["spine_suffix"] = 2,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[13] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 607,
			["illu_id"] = 13,
			["spine_suffix"] = 3,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[14] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 607,
			["illu_id"] = 14,
			["spine_suffix"] = 5,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
	},
	[608] = {
		[10] = {
			["content"] = "香烤牛肋条\n下饭小菜\n爽口气泡水\n米饭",
			["desc"] = "“这居然是食堂供餐！？”\n“……R.E.D.输了。”\n“昊苍，你下次带小燕子去白荆蹭饭的时候能不能也叫上我……”",
			["id"] = 608,
			["illu_id"] = 10,
			["name"] = "外勤能量便当",
			["name_sub"] = "昊苍专属外带套餐",
			["spine_suffix"] = 4,
			["titleImage"] = "collection_am05hc",
			["titleInfo"] = {
				478,
				104,
				70,
				30,
			},
			["titleInfo_text"] = {
			},
		},
		[11] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 608,
			["illu_id"] = 11,
			["spine_suffix"] = 1,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[12] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 608,
			["illu_id"] = 12,
			["spine_suffix"] = 2,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[13] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 608,
			["illu_id"] = 13,
			["spine_suffix"] = 3,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[14] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 608,
			["illu_id"] = 14,
			["spine_suffix"] = 5,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
	},
	[610] = {
		[10] = {
			["content"] = "葫芦鸡\n镜糕\n腊牛肉\n冰可乐",
			["desc"] = "“听说这个套餐还是塔师傅找他家的厨子们学的。”“啊？”\n“听说这些厨子都是他爸从遥城给他空运过来的。”“啊？”\n“他们以前是遥城顶级的私房菜主厨，现在专门给他一个人做饭。”“啊？”\n“……你能不能别'啊'了？”",
			["id"] = 610,
			["illu_id"] = 10,
			["name"] = "“家的味道”",
			["name_sub"] = "乐无异专属套餐",
			["spine_suffix"] = 4,
			["titleImage"] = "collection_am16ywy",
			["titleInfo"] = {
				172,
				346,
				760,
				-30,
			},
			["titleInfo_text"] = {
			},
		},
		[11] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 610,
			["illu_id"] = 11,
			["spine_suffix"] = 1,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[12] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 610,
			["illu_id"] = 12,
			["spine_suffix"] = 2,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[13] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 610,
			["illu_id"] = 13,
			["spine_suffix"] = 3,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[14] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 610,
			["illu_id"] = 14,
			["spine_suffix"] = 5,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
	},
	[611] = {
		[10] = {
			["content"] = "黑刺李甜烩小牛肉\n奶油干果浓汤\n焦糖蔓越莓馅饼\n薄荷蜂蜜酒\n幻想生物通用粮",
			["desc"] = "“如果晴雪小姐来用餐，记得每道菜多备十份，且狠狠放糖。”\n“给小家伙们准备的通用粮里……也放糖？”\n“没错。也许这也是一种爱屋及乌吧？”",
			["id"] = 611,
			["illu_id"] = 10,
			["name"] = "开胃甜餐",
			["name_sub"] = "晴雪专属套餐",
			["spine_suffix"] = 4,
			["titleImage"] = "collection_logo_af15fqx",
			["titleInfo"] = {
				284,
				226,
				960,
				-60,
			},
			["titleInfo_text"] = {
			},
		},
		[11] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 611,
			["illu_id"] = 11,
			["spine_suffix"] = 1,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[12] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 611,
			["illu_id"] = 12,
			["spine_suffix"] = 2,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[13] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 611,
			["illu_id"] = 13,
			["spine_suffix"] = 3,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[14] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 611,
			["illu_id"] = 14,
			["spine_suffix"] = 5,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
	},
	[612] = {
		[10] = {
			["content"] = "厄亚风味纯麦面包拼盘\n冰镇验食果切\n蜂蜜",
			["desc"] = "“我真的吃不了这么多……”\n“不是因为太干，等一下……”\n“不用了真的。”",
			["id"] = 612,
			["illu_id"] = 10,
			["name"] = "“麦香满盈”野餐篮",
			["name_sub"] = "米达斯专属套餐",
			["spine_suffix"] = 4,
			["titleImage"] = "collection_logo_am54mds",
			["titleInfo"] = {
				302,
				156,
				70,
				20,
			},
			["titleInfo_text"] = {
			},
		},
		[11] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 612,
			["illu_id"] = 11,
			["spine_suffix"] = 1,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[12] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 612,
			["illu_id"] = 12,
			["spine_suffix"] = 2,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[13] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 612,
			["illu_id"] = 13,
			["spine_suffix"] = 3,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[14] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 612,
			["illu_id"] = 14,
			["spine_suffix"] = 5,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
	},
	[613] = {
		[10] = {
			["content"] = "蜂蜜香煎银鳕鱼\n时令限定-蒙布朗挞\n“透明森林”鸡尾酒",
			["desc"] = "塔师傅备注：佐以《Suite bergamasque, L. 75:3. Clair de lune》，风味更佳。",
			["id"] = 613,
			["illu_id"] = 10,
			["name"] = "“月中境”",
			["name_sub"] = "云无月专属套餐",
			["spine_suffix"] = 4,
			["titleImage"] = "collection_af27ywy",
			["titleInfo"] = {
				558,
				254,
				10,
				0,
			},
			["titleInfo_text"] = {
			},
		},
		[11] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 613,
			["illu_id"] = 11,
			["spine_suffix"] = 1,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[12] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 613,
			["illu_id"] = 12,
			["spine_suffix"] = 2,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
