{
	[10005] = {
		["run_f"] = "AM_combat_run_sp_a",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_run_sp_a",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[27] = {
		["ID"] = 27,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead_sp_b",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle_sp_b",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run_sp_b",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_run_sp_b",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[289] = {
		["ID"] = 289,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[298] = {
		["ID"] = 298,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead_01",
		["dead_in_stun"] = "AM_state_dead_floor_01",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_run",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[299] = {
		["ID"] = 299,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead_02",
		["dead_in_stun"] = "AM_state_dead_floor_01",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_run",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[29] = {
		["ID"] = 29,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead_left",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit_left",
		["idle"] = {
			"AM_combat_idle_left",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run_left",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun_left",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_run_left",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[2] = {
		["ID"] = 2,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead",
		["dead_in_stun"] = "AM_state_dead_floor",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_run",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[30] = {
		["ID"] = 30,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead_right",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit_right",
		["idle"] = {
			"AM_combat_idle_right",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run_right",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun_right",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_run_right",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[311] = {
		["ID"] = 311,
		["appear"] = "AM_combat_layout",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead",
		["dead_in_stun"] = "",
		["fall"] = "AM_combat_idle",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_run",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[31] = {
		["ID"] = 31,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead_sp",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit_sp",
		["idle"] = {
			"AM_combat_idle_sp",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_skill_slot02_loop",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_run",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[321] = {
		["ID"] = 321,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead_01",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit_01",
		["idle"] = {
			"AM_combat_idle03",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run_01",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_run_01",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[325] = {
		["ID"] = 325,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_run",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[32] = {
		["ID"] = 32,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle_sp",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run_sp",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_run_sp",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[334] = {
		["ID"] = 334,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead",
		["dead_in_stun"] = "",
		["fall"] = "AM_combat_idle",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[33] = {
		["ID"] = 33,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead_sp_left",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit_sp_left",
		["idle"] = {
			"AM_combat_idle_sp_left",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run_sp_left",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun_sp_left",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_run_sp_left",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[340] = {
		["ID"] = 340,
		["appear"] = "AM_am_combat_layout_ultra_a",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_combat_dead_ultra_a",
		["dead_in_stun"] = "",
		["fall"] = "AM_combat_idle_ultra",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle_ultra",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run_ultra",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[341] = {
		["ID"] = 341,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_state_idle",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_state_idle",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[349] = {
		["ID"] = 349,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead",
		["dead_in_stun"] = "",
		["fall"] = "AM_combat_idle",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[34] = {
		["ID"] = 34,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead_sp_right",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit_sp_right",
		["idle"] = {
			"AM_combat_idle_sp_right",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run_sp_right",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun_sp_right",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_run_sp_right",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[351] = {
		["ID"] = 351,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead_02",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_run",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[353] = {
		["ID"] = 353,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
