{
	[102] = {
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[217] = {
		["ID"] = 217,
		["after_desc"] = "“规则都没有处罚我，你凭什么？！”\n“凭我还有良知。”",
		["choice_rpgitem"] = {
		},
		["desc"] = "这显然就是一场抢劫！阻止狱警！",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[218] = {
		["ID"] = 218,
		["after_desc"] = "它猛然袭击，你为轻信付出了代价。",
		["choice_rpgitem"] = {
		},
		["desc"] = "相信TA",
		["ending_id"] = {
			3,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[219] = {
		["ID"] = 219,
		["after_desc"] = "你和M469很快将它击毙了，没有造成更大的破坏。",
		["choice_rpgitem"] = {
		},
		["desc"] = "击毙TA",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[21] = {
		["ID"] = 21,
		["after_desc"] = "显然你很清楚蚱蜢派里是没有真蚱蜢的。\n“味道……居然不错？”",
		["choice_rpgitem"] = {
		},
		["desc"] = "浓汤炖蚱蜢派",
		["ending_id"] = {
			21,
		},
		["modify_quest"] = {
			4137,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "食用浓汤炖蚱蜢派",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[220] = {
		["ID"] = 220,
		["after_desc"] = "囚犯们趁机发动了暴动。\n即便没有规则，不明智的选择也可能使你走向死局。",
		["choice_rpgitem"] = {
		},
		["desc"] = "把囚室大门、围栏、镣铐熔铸成武器就好了。",
		["ending_id"] = {
			3,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[221] = {
		["ID"] = 221,
		["after_desc"] = "“好吧……大家会尽量试试的。”",
		["choice_rpgitem"] = {
		},
		["desc"] = "从现在开始练习体术应该也来得及！",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[222] = {
		["ID"] = 222,
		["after_desc"] = "囚犯的血止住了，他吃吃地对你笑。\n“真是个有趣的人。”",
		["choice_rpgitem"] = {
		},
		["desc"] = "拒绝并将其送医。",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[223] = {
		["ID"] = 223,
		["after_desc"] = "你和他投入地打起了牌。\n“再来一局吧。”",
		["choice_rpgitem"] = {
		},
		["desc"] = "再来一局！",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[224] = {
		["ID"] = 224,
		["after_desc"] = "“你怎么会想这么邪恶的事？！”",
		["choice_rpgitem"] = {
		},
		["desc"] = "有人要嫁给规则吗？",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[225] = {
		["ID"] = 225,
		["after_desc"] = "“看来你已经知道了什么……”",
		["choice_rpgitem"] = {
		},
		["desc"] = "不稀奇。反正也不是第一次了。",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[226] = {
		["ID"] = 226,
		["after_desc"] = " “不错的笑话。”\n她严肃的脸上没有一丝笑意。",
		["choice_rpgitem"] = {
		},
		["desc"] = "和刑狱长开开玩笑",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[227] = {
		["ID"] = 227,
		["after_desc"] = "你感觉自己的步伐都轻快了起来。",
		["choice_rpgitem"] = {
		},
		["desc"] = "休息一阵后离开",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[228] = {
		["ID"] = 228,
		["after_desc"] = "“你明知囚犯间禁止私斗还来挑衅我？” \n“……呸，聪明的混蛋。”",
		["choice_rpgitem"] = {
		},
		["desc"] = "懒得计较",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[229] = {
		["ID"] = 229,
		["after_desc"] = "你已触犯“囚犯间禁止私斗”的规则，被规则吞噬。",
		["choice_rpgitem"] = {
		},
		["desc"] = "给他一拳",
		["ending_id"] = {
			3,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[22] = {
		["ID"] = 22,
		["after_desc"] = "在亲口品尝以前，你很难想象它的味道。\n“味道……居然不错？”",
		["choice_rpgitem"] = {
		},
		["desc"] = "辣醋鳗鱼冻",
		["ending_id"] = {
			21,
		},
		["modify_quest"] = {
			4138,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "食用辣醋鳗鱼冻",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[230] = {
		["ID"] = 230,
		["after_desc"] = "“我相信你的判断。”",
		["choice_rpgitem"] = {
		},
		["desc"] = "同意先去档案室",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[231] = {
		["ID"] = 231,
		["after_desc"] = "“还是这件事更重要。”",
		["choice_rpgitem"] = {
		},
		["desc"] = "坚持先送提提亚去医务室",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[232] = {
		["ID"] = 232,
		["after_desc"] = "“那真是太可惜了，你错过不少好东西呢。”\n狱警挠了挠头。 \n“唉……希望这次事件早日结束吧，我妻子还说要来……啊，又走了。”\n你头也不回，大步流星。",
		["choice_rpgitem"] = {
		},
		["desc"] = "还没用过",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[233] = {
		["ID"] = 233,
		["after_desc"] = "“那真是太好了！”\n没高兴几秒，狱警的神情又黯淡了下来。\n“唉……希望这次事件早日结束吧，我妻子还说要来……啊，又走了。”\n你头也不回，大步流星。",
		["choice_rpgitem"] = {
		},
		["desc"] = "非常好用",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[234] = {
		["ID"] = 234,
		["after_desc"] = "“这是什么？”提提亚一脸茫然。\n虽然她并不能为你提供更多的线索，但你的心中其实早已经有了一个模糊的猜想。",
		["choice_rpgitem"] = {
		},
		["desc"] = "问问吧。",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[235] = {
		["ID"] = 235,
		["after_desc"] = "你的心中已经有了一个模糊的猜想。",
		["choice_rpgitem"] = {
		},
		["desc"] = "还是算了。",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[236] = {
		["ID"] = 236,
		["after_desc"] = "在混沌的意识之海深处，悄然张开了一只眼睛。",
		["choice_rpgitem"] = {
		},
		["desc"] = "服药",
		["ending_id"] = {
			3,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[237] = {
		["ID"] = 237,
		["after_desc"] = "“囚犯”嘟囔着，化作一团黑雾，瞬间陷入地板缝隙之中。",
		["choice_rpgitem"] = {
		},
		["desc"] = "拒绝",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[238] = {
		["ID"] = 238,
		["after_desc"] = "你被怪物穷追许久，才勉强甩开它。",
		["choice_rpgitem"] = {
		},
		["desc"] = "转身逃走",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[239] = {
		["ID"] = 239,
		["after_desc"] = "你转身向乐园岛走去。",
		["choice_rpgitem"] = {
		},
		["desc"] = "好啊",
		["ending_id"] = {
			5,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[23] = {
		["ID"] = 23,
		["after_desc"] = "你从未想过这两种食材可以组合在一起。\n“味道……居然不错？”",
		["choice_rpgitem"] = {
		},
		["desc"] = "巧克力拌面",
		["ending_id"] = {
			21,
		},
		["modify_quest"] = {
			4140,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "食用巧克力拌面",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[240] = {
		["ID"] = 240,
		["after_desc"] = "你平静地拒绝了。",
		["choice_rpgitem"] = {
		},
		["desc"] = "不用了，我船到了",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[241] = {
		["ID"] = 241,
		["after_desc"] = "这一次，黑雾的力量压倒性的强大，摄像头闪烁的虹光更令你心神烦乱。\n在一番苦战后，你终于寻得一点空隙脱身。",
		["choice_rpgitem"] = {
		},
		["desc"] = "还手",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[242] = {
		["ID"] = 242,
		["after_desc"] = "你咬着牙，低头迎着黑雾跑去——这一次，你决定相信那张问号剪纸。",
		["choice_rpgitem"] = {
		},
		["desc"] = "不还手",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[243] = {
		["ID"] = 243,
		["after_desc"] = "黑雾很快追上了你，将你彻底吞噬。",
		["choice_rpgitem"] = {
		},
		["desc"] = "继续逃跑",
		["ending_id"] = {
			3,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[244] = {
		["ID"] = 244,
		["after_desc"] = "你注视黑雾，思索其他应变之道。",
		["choice_rpgitem"] = {
		},
		["desc"] = "放弃逃跑",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[245] = {
		["ID"] = 245,
		["after_desc"] = "问号剪纸上面排列着古怪的字符——\n猫吃人，狗吃人，楼上的[c e27820]匣子[/c]也吃人。\n有关系，真要紧，只有你[c e27820]不能吃人[/c]。",
		["choice_rpgitem"] = {
		},
		["desc"] = "揭下问号剪纸看看",
		["ending_id"] = {
			9,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				1,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[246] = {
		["ID"] = 246,
		["after_desc"] = "问号剪纸上面排列着古怪的字符——\n不[c e27820]工作[/c]毋宁死。\n[c e27820]禁闭室[/c]难逃死。\n喂——！\n[c e27820]右边[/c]的，[c e27820]下面[/c]的，你怎么不死？",
		["choice_rpgitem"] = {
		},
		["desc"] = "揭下问号剪纸看看",
		["ending_id"] = {
			9,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				1,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[247] = {
		["ID"] = 247,
		["after_desc"] = "问号剪纸上面排列着古怪的字符——\n好事总是发生在[c e27820]狱警[/c]身上。\n因为他们那身皮？不。因为他们会[c e27820]发光[/c]！\n[c e27820]电光除外[/c]。",
		["choice_rpgitem"] = {
		},
		["desc"] = "揭下问号剪纸看看",
		["ending_id"] = {
			9,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				1,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[248] = {
		["ID"] = 248,
		["after_desc"] = "问号剪纸上面排列着古怪的字符——\n请在[c e27820]光亮环境[/c]下准时进行手术。\n药物储备紧张，[c e27820]病人[/c]统统不救。",
		["choice_rpgitem"] = {
		},
		["desc"] = "揭下问号剪纸看看",
		["ending_id"] = {
			9,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				1,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[249] = {
		["ID"] = 249,
		["after_desc"] = "问号剪纸上面再没有其他信息，你带着疑惑将其收下。",
		["choice_rpgitem"] = {
		},
		["desc"] = "揭下问号剪纸看看",
		["ending_id"] = {
			9,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[24] = {
		["ID"] = 24,
		["after_desc"] = "L147-9的推荐确实值得信赖，你又点了一份，大饱口福。",
		["choice_rpgitem"] = {
		},
		["desc"] = "酥炸鱼排",
		["ending_id"] = {
			21,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "食用酥炸鱼排",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[250] = {
		["ID"] = 250,
		["after_desc"] = "这次的问号剪纸一片空白，什么字符也没有。",
		["choice_rpgitem"] = {
		},
		["desc"] = "捡起问号剪纸看看",
		["ending_id"] = {
			9,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[251] = {
		["ID"] = 251,
		["choice_rpgitem"] = {
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[252] = {
		["ID"] = 252,
		["choice_rpgitem"] = {
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[25] = {
		["ID"] = 25,
		["after_desc"] = "周围的囚犯都退避三舍，远远觑着你。\n“味道……居然不错？”",
		["choice_rpgitem"] = {
		},
		["desc"] = "鲱鱼罐头蘸黑面包",
		["ending_id"] = {
			21,
		},
		["modify_quest"] = {
			4141,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "食用鲱鱼罐头蘸黑面包",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[26] = {
		["ID"] = 26,
		["after_desc"] = "脑子记住了！",
		["choice_rpgitem"] = {
		},
		["desc"] = "《毛衣编织技巧》",
		["ending_id"] = {
		},
		["modify_quest"] = {
			4142,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "阅读《毛衣编织技巧》",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[27] = {
		["ID"] = 27,
		["after_desc"] = "居然是一本诗集。",
		["choice_rpgitem"] = {
		},
		["desc"] = "《囚犯的自我管理》",
		["ending_id"] = {
		},
		["modify_quest"] = {
			4143,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "阅读《囚犯的自我管理》",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[28] = {
		["ID"] = 28,
		["after_desc"] = "你似乎用不上这本书。",
		["choice_rpgitem"] = {
		},
		["desc"] = "《如何征服小狗的胃》",
		["ending_id"] = {
		},
		["modify_quest"] = {
			4149,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "阅读《如何征服小狗的胃》",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[29] = {
		["ID"] = 29,
		["after_desc"] = "……不予置评。",
		["choice_rpgitem"] = {
		},
		["desc"] = "《人类酷刑简史》",
		["ending_id"] = {
		},
		["modify_quest"] = {
			4144,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "阅读《人类酷刑简史》",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[2] = {
		["ID"] = 2,
		["after_desc"] = "你已初步习得在乐园岛上的生存之道。",
		["choice_rpgitem"] = {
		},
		["desc"] = "小心绕开",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
			3976,
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "达成任意结局后解锁",
	},
	[30] = {
		["ID"] = 30,
		["after_desc"] = "有趣。",
		["choice_rpgitem"] = {
		},
		["desc"] = "《自行车维修手册》",
		["ending_id"] = {
		},
		["modify_quest"] = {
			4145,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "阅读《自行车维修手册》",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[31] = {
		["ID"] = 31,
		["after_desc"] = "白荆科技也为这本书提供过一些资料。",
		["choice_rpgitem"] = {
		},
		["desc"] = "《异世界生物分类图鉴》",
		["ending_id"] = {
		},
		["modify_quest"] = {
			4146,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "阅读《异世界生物分类图鉴》",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[32] = {
		["ID"] = 32,
		["after_desc"] = "比想象中有趣。",
		["choice_rpgitem"] = {
		},
		["desc"] = "《别让不会穿搭耽误了你》",
		["ending_id"] = {
		},
		["modify_quest"] = {
			4147,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "阅读《别让不会穿搭耽误了你》",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[33] = {
		["ID"] = 33,
		["after_desc"] = "作者的文风总觉得有些眼熟……",
		["choice_rpgitem"] = {
		},
		["desc"] = "《X能源、梦与长颈鹿》",
		["ending_id"] = {
		},
		["modify_quest"] = {
			4148,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "阅读《X能源、梦与长颈鹿》",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[34] = {
		["ID"] = 34,
		["after_desc"] = "“可以。记得[c e27820]当天吃完[/c]。”",
		["choice_rpgitem"] = {
		},
		["desc"] = "可以打包吗？",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[35] = {
		["ID"] = 35,
		["after_desc"] = "你耸了耸肩，满不在乎地离开了。",
		["choice_rpgitem"] = {
		},
		["desc"] = "不管也没什么事吧。",
		["ending_id"] = {
		},
		["modify_quest"] = {
			4126,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[36] = {
		["ID"] = 36,
		["after_desc"] = "虽然谁也没看见你的善举，但规则会记得。\n（失去[c e27820][橡胶手套][/c]）",
		["choice_rpgitem"] = {
		},
		["desc"] = "顺手修缮一下吧。",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "成功维修电箱",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				1,
				1,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[38] = {
		["ID"] = 38,
		["after_desc"] = "规则对此没有异议。\n你竟然在禁闭室度过了登陆乐园岛后最悠闲的一段时光。",
		["choice_rpgitem"] = {
		},
		["desc"] = "休息一下再继续抄写",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[39] = {
		["ID"] = 39,
		["after_desc"] = "10遍？100遍？1000遍？10000遍！\n抄写吧，无穷无尽地抄写吧，直到心血与纸张糅合，成为规则最忠诚的信徒——",
		["choice_rpgitem"] = {
		},
		["desc"] = "开始了就不要停",
		["ending_id"] = {
			10,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[3] = {
		["ID"] = 3,
		["after_desc"] = "你补充了体力，但代价是？",
		["choice_rpgitem"] = {
		},
		["desc"] = "饿了，偷偷顺走。",
		["ending_id"] = {
			21,
		},
		["modify_quest"] = {
			4126,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "食用碎金便当",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[40] = {
		["ID"] = 40,
		["after_desc"] = "你还来不及说话，刑狱长便及时出现，打断了你和那名囚犯间心照不宣的配合。",
		["choice_rpgitem"] = {
		},
		["desc"] = "（原来那个布包……）",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[41] = {
		["ID"] = 41,
		["after_desc"] = "囚犯骂骂咧咧地走了。",
		["choice_rpgitem"] = {
		},
		["desc"] = "“他还在打呼……怎么可能打你？”",
		["ending_id"] = {
		},
		["modify_quest"] = {
			4231,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "公正处理行贿者",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
