{
	[10] = {
			["props"] = {
			},
			["quality"] = 5,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 98,
			["affix_ids"] = {
				9174,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_5",
			["lose_related_quest"] = {
			},
			["name"] = "自我修补系统II",
			["props"] = {
			},
			["quality"] = 5,
			["show"] = true,
			["slot"] = 2,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 99,
			["affix_ids"] = {
				9175,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_5",
			["lose_related_quest"] = {
			},
			["name"] = "自我修补系统III",
			["props"] = {
			},
			["quality"] = 5,
			["show"] = true,
			["slot"] = 3,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 100,
			["affix_ids"] = {
				9176,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_5",
			["lose_related_quest"] = {
			},
			["name"] = "固守I",
			["props"] = {
			},
			["quality"] = 5,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 101,
			["affix_ids"] = {
				9177,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_5",
			["lose_related_quest"] = {
			},
			["name"] = "固守II",
			["props"] = {
			},
			["quality"] = 5,
			["show"] = true,
			["slot"] = 2,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 102,
			["affix_ids"] = {
				9178,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_5",
			["lose_related_quest"] = {
			},
			["name"] = "固守III",
			["props"] = {
			},
			["quality"] = 5,
			["show"] = true,
			["slot"] = 3,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 103,
			["affix_ids"] = {
				9179,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_5",
			["lose_related_quest"] = {
			},
			["name"] = "终端补正I",
			["props"] = {
			},
			["quality"] = 5,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 104,
			["affix_ids"] = {
				9180,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_5",
			["lose_related_quest"] = {
			},
			["name"] = "终端补正II",
			["props"] = {
			},
			["quality"] = 5,
			["show"] = true,
			["slot"] = 2,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 105,
			["affix_ids"] = {
				9181,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_5",
			["lose_related_quest"] = {
			},
			["name"] = "终端补正III",
			["props"] = {
			},
			["quality"] = 5,
			["show"] = true,
			["slot"] = 3,
			["type"] = 1,
			["usable"] = false,
		},
	},
	[5] = {
		{
			["ID"] = 1,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 2,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 3,
			["affix_ids"] = {
			},
			["desc"] = "散发着神圣之光的钥匙，匙如其名。",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					3491,
					3,
					1,
				},
				{
					3492,
					3,
					1,
				},
				{
					3493,
					3,
					1,
				},
				{
					3494,
					3,
					1,
				},
			},
			["icon"] = "school_item_002",
			["lose_related_quest"] = {
			},
			["name"] = "神圣之钥",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 4,
			["affix_ids"] = {
			},
			["desc"] = "从长相到来源都极其奇特的鱼，散发着同样奇特的气味。",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					3929,
					1,
					1,
				},
			},
			["icon"] = "school_item_013",
			["lose_related_quest"] = {
				{
					3929,
					3,
					-1,
				},
			},
			["name"] = "奇特的鱼",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 5,
			["affix_ids"] = {
			},
			["desc"] = "时间的催发下，总有友谊的果实在生命的树梢悄然成熟。",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "activityourea_icon_06",
			["lose_related_quest"] = {
			},
			["name"] = "友谊果实",
			["props"] = {
			},
			["quality"] = 1,
			["related_real_item"] = 16777366,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 6,
			["affix_ids"] = {
			},
			["desc"] = "时间的长河中，总有友谊的新芽在生命的树梢悄然绽放。",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "activityourea_icon_05",
			["lose_related_quest"] = {
			},
			["name"] = "友谊新芽",
			["props"] = {
			},
			["quality"] = 1,
			["related_real_item"] = 16777367,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 7,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					5024,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 8,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					5025,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 9,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					5026,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 10,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					5027,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 11,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					5028,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 12,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					5029,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 13,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					5030,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 14,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					5031,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 15,
			["affix_ids"] = {
				9192,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_stamina",
					20,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 16,
			["affix_ids"] = {
				9192,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_stamina",
					40,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 17,
			["affix_ids"] = {
				9192,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_stamina",
					60,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 18,
			["affix_ids"] = {
				9192,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_stamina",
					80,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 19,
			["affix_ids"] = {
				9192,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_stamina",
					100,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 20,
			["affix_ids"] = {
				9193,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_stamina",
					120,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 21,
			["affix_ids"] = {
				9193,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_stamina",
					160,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 22,
			["affix_ids"] = {
				9193,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_stamina",
					200,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 23,
			["affix_ids"] = {
				9194,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_stamina",
					20,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 24,
			["affix_ids"] = {
				9194,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_stamina",
					40,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 25,
			["affix_ids"] = {
				9194,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_stamina",
					60,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 26,
			["affix_ids"] = {
				9194,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_stamina",
					80,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 27,
			["affix_ids"] = {
				9194,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_stamina",
					100,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 28,
			["affix_ids"] = {
				9195,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_stamina",
					120,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 29,
			["affix_ids"] = {
				9195,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_stamina",
					160,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 30,
			["affix_ids"] = {
				9195,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_stamina",
					200,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 31,
			["affix_ids"] = {
				9196,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_power",
					20,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 32,
			["affix_ids"] = {
				9196,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_power",
					40,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 33,
			["affix_ids"] = {
				9196,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_power",
					60,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 34,
			["affix_ids"] = {
				9196,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_power",
					80,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 35,
			["affix_ids"] = {
				9196,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_power",
					100,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 36,
			["affix_ids"] = {
				9197,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_power",
					120,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 37,
			["affix_ids"] = {
				9197,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_power",
					160,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 38,
			["affix_ids"] = {
				9197,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_power",
					200,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 39,
			["affix_ids"] = {
				9198,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_pmdef",
					20,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 40,
			["affix_ids"] = {
				9198,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_pmdef",
					40,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 41,
			["affix_ids"] = {
				9198,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_pmdef",
					60,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 42,
			["affix_ids"] = {
				9198,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_pmdef",
					80,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 43,
			["affix_ids"] = {
				9198,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_pmdef",
					100,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 44,
			["affix_ids"] = {
				9199,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_pmdef",
					120,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 45,
			["affix_ids"] = {
				9199,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_pmdef",
					160,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 46,
			["affix_ids"] = {
				9199,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_pmdef",
					200,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 47,
			["affix_ids"] = {
				9206,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_mastery",
					20,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 48,
			["affix_ids"] = {
				9206,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_mastery",
					40,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 49,
			["affix_ids"] = {
				9206,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_mastery",
					60,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 50,
			["affix_ids"] = {
				9206,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_mastery",
					80,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 51,
			["affix_ids"] = {
				9206,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_mastery",
					100,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 52,
			["affix_ids"] = {
				9207,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_mastery",
					120,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 53,
			["affix_ids"] = {
				9207,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_mastery",
					160,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 54,
			["affix_ids"] = {
				9207,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_mastery",
					200,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 55,
			["affix_ids"] = {
				9200,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_mastery",
					20,
				},
			},
			["quality"] = 1,
			["show"] = false,
