{
	[18501] = {
			["inter_pos_z"] = 0,
			["scene_tid"] = 18510,
			["x"] = 1900.0,
			["y"] = 6330.0,
			["yaw"] = 0,
			["z"] = 132.0,
		},
		[0] = {
			["ID"] = 0,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18510,
			["x"] = -2747.0,
			["y"] = 1676.0,
			["yaw"] = 0,
			["z"] = 12.0,
		},
		[1] = {
			["ID"] = 1,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18510,
			["x"] = -2217.0,
			["y"] = 1825.0,
			["yaw"] = -90,
			["z"] = 12.0,
		},
		[2] = {
			["ID"] = 2,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18510,
			["x"] = 2450.0,
			["y"] = 5271.0,
			["yaw"] = -90,
			["z"] = 132.0,
		},
	},
	[18511] = {
		[-1] = {
			["ID"] = -1,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18511,
			["x"] = 1900.0,
			["y"] = 6330.0,
			["yaw"] = 0,
			["z"] = 132.0,
		},
		[0] = {
			["ID"] = 0,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18511,
			["x"] = -2747.0,
			["y"] = 1676.0,
			["yaw"] = 0,
			["z"] = 12.0,
		},
		[10] = {
			["ID"] = 10,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18511,
			["x"] = 2940.0,
			["y"] = -645.0,
			["yaw"] = -135,
			["z"] = 120.0,
		},
		[11] = {
			["ID"] = 11,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18511,
			["x"] = 3330.0,
			["y"] = -900.0,
			["yaw"] = -135,
			["z"] = 120.0,
		},
		[12] = {
			["ID"] = 12,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18511,
			["x"] = 3330.0,
			["y"] = -1300.0,
			["yaw"] = 180,
			["z"] = 120.0,
		},
		[13] = {
			["ID"] = 13,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18511,
			["x"] = 4900.0,
			["y"] = -650.0,
			["yaw"] = 135,
			["z"] = 120.0,
		},
		[14] = {
			["ID"] = 14,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18511,
			["x"] = 5100.0,
			["y"] = -300.0,
			["yaw"] = 180,
			["z"] = 120.0,
		},
		[15] = {
			["ID"] = 15,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18511,
			["x"] = 5100.0,
			["y"] = 100.0,
			["yaw"] = 180,
			["z"] = 120.0,
		},
		[16] = {
			["ID"] = 16,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18511,
			["x"] = 5730.0,
			["y"] = 1580.0,
			["yaw"] = -90,
			["z"] = -182.0,
		},
		[17] = {
			["ID"] = 17,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18511,
			["x"] = 5330,
			["y"] = 1580.0,
			["yaw"] = -90,
			["z"] = -182.0,
		},
		[18] = {
			["ID"] = 18,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18511,
			["x"] = 4930,
			["y"] = 1580.0,
			["yaw"] = -90,
			["z"] = -182.0,
		},
		[19] = {
			["ID"] = 19,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18511,
			["x"] = 5403.0,
			["y"] = 2085.0,
			["yaw"] = -90,
			["z"] = -182.0,
		},
		[1] = {
			["ID"] = 1,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18511,
			["x"] = -2217.0,
			["y"] = 1825.0,
			["yaw"] = -90,
			["z"] = 12.0,
		},
		[20] = {
			["ID"] = 20,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18511,
			["x"] = 5403.0,
			["y"] = 2085.0,
			["yaw"] = -90,
			["z"] = -182.0,
		},
		[21] = {
			["ID"] = 21,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18511,
			["x"] = 5920.0,
			["y"] = 2900.0,
			["yaw"] = -90,
			["z"] = -182.0,
		},
		[22] = {
			["ID"] = 22,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18511,
			["x"] = 5520.0,
			["y"] = 2900.0,
			["yaw"] = -90,
			["z"] = -182.0,
		},
		[23] = {
			["ID"] = 23,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18511,
			["x"] = 5120.0,
			["y"] = 2900.0,
			["yaw"] = -90,
			["z"] = -182.0,
		},
		[24] = {
			["ID"] = 24,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18511,
			["x"] = 6320.0,
			["y"] = 5240.0,
			["yaw"] = 180,
			["z"] = 225.0,
		},
		[25] = {
			["ID"] = 25,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18511,
			["x"] = 6320.0,
			["y"] = 5640.0,
			["yaw"] = 180,
			["z"] = 225.0,
		},
		[26] = {
			["ID"] = 26,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18511,
			["x"] = 6030.0,
			["y"] = 6000.0,
			["yaw"] = -135,
			["z"] = 225.0,
		},
		[27] = {
			["ID"] = 27,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18511,
			["x"] = 3200.0,
			["y"] = 5400.0,
			["yaw"] = 0,
			["z"] = 132.0,
		},
		[28] = {
			["ID"] = 28,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18511,
			["x"] = 2450.0,
			["y"] = 5271.0,
			["yaw"] = -90,
			["z"] = 132.0,
		},
		[2] = {
			["ID"] = 2,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18511,
			["x"] = -1720.0,
			["y"] = 1750.0,
			["yaw"] = -90,
			["z"] = 12.0,
		},
		[3] = {
			["ID"] = 3,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18511,
			["x"] = -1320.0,
			["y"] = 1750.0,
			["yaw"] = -90,
			["z"] = 12.0,
		},
		[4] = {
			["ID"] = 4,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18511,
			["x"] = -920.0,
			["y"] = 1750.0,
			["yaw"] = -90,
			["z"] = 12.0,
		},
		[5] = {
			["ID"] = 5,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18511,
			["x"] = 180.0,
			["y"] = 1180.0,
			["yaw"] = 180,
			["z"] = 12.0,
		},
		[6] = {
			["ID"] = 6,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18511,
			["x"] = 180.0,
			["y"] = 780.0,
			["yaw"] = 180,
			["z"] = 12.0,
		},
		[7] = {
			["ID"] = 7,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18511,
			["x"] = 180.0,
			["y"] = 380.0,
			["yaw"] = 180,
			["z"] = 12.0,
		},
		[8] = {
			["ID"] = 8,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18511,
			["x"] = 600.0,
			["y"] = 600.0,
			["yaw"] = 180,
			["z"] = 12.0,
		},
		[9] = {
			["ID"] = 9,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18511,
			["x"] = 600.0,
			["y"] = 600.0,
			["yaw"] = 180,
			["z"] = 12.0,
		},
	},
	[18512] = {
		[-1] = {
			["ID"] = -1,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18512,
			["x"] = 1900.0,
			["y"] = 6330.0,
			["yaw"] = 0,
			["z"] = 132.0,
		},
		[0] = {
			["ID"] = 0,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18512,
			["x"] = -2747.0,
			["y"] = 1676.0,
			["yaw"] = 0,
			["z"] = 12.0,
		},
		[10] = {
			["ID"] = 10,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18512,
			["x"] = 80.0,
			["y"] = 750.0,
			["yaw"] = 180,
			["z"] = 12.0,
		},
		[11] = {
			["ID"] = 11,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18512,
			["x"] = 600.0,
			["y"] = 600.0,
			["yaw"] = 180,
			["z"] = 12.0,
		},
		[12] = {
			["ID"] = 12,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18512,
			["x"] = 600.0,
			["y"] = 600.0,
			["yaw"] = 180,
			["z"] = 12.0,
		},
		[13] = {
			["ID"] = 13,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18512,
			["x"] = 1600.0,
			["y"] = 240.0,
			["yaw"] = 180,
			["z"] = 12.0,
		},
		[14] = {
			["ID"] = 14,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18512,
			["x"] = 1600.0,
			["y"] = -240.0,
			["yaw"] = 180,
			["z"] = 12.0,
		},
		[15] = {
			["ID"] = 15,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18512,
			["x"] = 1600.0,
			["y"] = 240.0,
			["yaw"] = 180,
			["z"] = 12.0,
		},
		[16] = {
			["ID"] = 16,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18512,
			["x"] = 1600.0,
			["y"] = -240.0,
			["yaw"] = 180,
			["z"] = 12.0,
		},
		[17] = {
			["ID"] = 17,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18512,
			["x"] = 4078.0,
			["y"] = -1569.0,
			["yaw"] = 90,
			["z"] = 120.0,
		},
		[18] = {
			["ID"] = 18,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18512,
			["x"] = 4480.0,
			["y"] = -1357.0,
			["yaw"] = 135,
			["z"] = 120.0,
		},
		[19] = {
			["ID"] = 19,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18512,
			["x"] = 4078.0,
			["y"] = -1569.0,
			["yaw"] = 90,
			["z"] = 120.0,
		},
		[1] = {
			["ID"] = 1,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18512,
			["x"] = -2217.0,
			["y"] = 1825.0,
			["yaw"] = -90,
			["z"] = 12.0,
		},
		[20] = {
			["ID"] = 20,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18512,
			["x"] = 4480.0,
			["y"] = -1357.0,
			["yaw"] = 135,
			["z"] = 120.0,
		},
		[21] = {
			["ID"] = 21,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18512,
			["x"] = 5170.0,
			["y"] = -72.0,
			["yaw"] = -90,
			["z"] = 120.0,
		},
		[22] = {
			["ID"] = 22,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18512,
			["x"] = 4670.0,
			["y"] = -72.0,
			["yaw"] = -90,
			["z"] = 120.0,
		},
		[23] = {
			["ID"] = 23,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18512,
			["x"] = 5403.0,
			["y"] = 2085.0,
			["yaw"] = -90,
			["z"] = -182.0,
		},
		[24] = {
			["ID"] = 24,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18512,
			["x"] = 5403.0,
			["y"] = 2085.0,
			["yaw"] = -90,
			["z"] = -182.0,
		},
		[25] = {
			["ID"] = 25,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18512,
			["x"] = 6430.0,
			["y"] = 5271.0,
			["yaw"] = 180,
			["z"] = 218.0,
		},
		[26] = {
			["ID"] = 26,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18512,
			["x"] = 6236.0,
			["y"] = 5853.0,
			["yaw"] = -135,
			["z"] = 218.0,
		},
		[27] = {
			["ID"] = 27,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18512,
			["x"] = 6430.0,
			["y"] = 5271.0,
			["yaw"] = 180,
			["z"] = 218.0,
		},
		[28] = {
			["ID"] = 28,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18512,
			["x"] = 6236.0,
			["y"] = 5853.0,
			["yaw"] = -135,
			["z"] = 218.0,
		},
		[29] = {
			["ID"] = 29,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18512,
			["x"] = 5600.0,
			["y"] = 6120.0,
			["yaw"] = -90,
			["z"] = 225.0,
		},
		[2] = {
			["ID"] = 2,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18512,
			["x"] = -2145.0,
			["y"] = 1225.0,
			["yaw"] = 90,
			["z"] = 12.0,
		},
		[30] = {
			["ID"] = 30,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18512,
			["x"] = 5100.0,
			["y"] = 6120.0,
			["yaw"] = -90,
			["z"] = 218.0,
		},
		[31] = {
			["ID"] = 31,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18512,
			["x"] = 5600.0,
			["y"] = 6120.0,
			["yaw"] = -90,
			["z"] = 225.0,
		},
		[32] = {
			["ID"] = 32,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18512,
			["x"] = 5100.0,
			["y"] = 6120.0,
			["yaw"] = -90,
			["z"] = 218.0,
		},
		[33] = {
			["ID"] = 33,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18512,
			["x"] = 3500.0,
			["y"] = 5550.0,
			["yaw"] = 0,
			["z"] = 132.0,
		},
		[34] = {
			["ID"] = 34,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18512,
			["x"] = 3500.0,
			["y"] = 6000.0,
			["yaw"] = 0,
			["z"] = 132.0,
		},
		[35] = {
			["ID"] = 35,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18512,
			["x"] = 2450.0,
			["y"] = 5271.0,
			["yaw"] = -90,
			["z"] = 132.0,
		},
		[3] = {
			["ID"] = 3,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18512,
			["x"] = -1320.0,
			["y"] = 1830.0,
			["yaw"] = -90,
			["z"] = 12.0,
		},
		[4] = {
			["ID"] = 4,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18512,
			["x"] = -820.0,
			["y"] = 1830.0,
			["yaw"] = -90,
			["z"] = 12.0,
		},
		[5] = {
			["ID"] = 5,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18512,
			["x"] = -1320.0,
			["y"] = 1830.0,
			["yaw"] = -90,
			["z"] = 12.0,
		},
		[6] = {
			["ID"] = 6,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18512,
			["x"] = -820.0,
			["y"] = 1830.0,
			["yaw"] = -90,
			["z"] = 12.0,
		},
		[7] = {
			["ID"] = 7,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18512,
			["x"] = 80.0,
			["y"] = 1260.0,
			["yaw"] = 180,
			["z"] = 12.0,
		},
		[8] = {
			["ID"] = 8,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18512,
			["x"] = 80.0,
			["y"] = 750.0,
			["yaw"] = 180,
			["z"] = 12.0,
		},
		[9] = {
			["ID"] = 9,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18512,
			["x"] = 80.0,
			["y"] = 1260.0,
			["yaw"] = 180,
			["z"] = 12.0,
		},
	},
	[18513] = {
		[-1] = {
			["ID"] = -1,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18513,
			["x"] = -1676,
			["y"] = 3076,
			["yaw"] = 90,
			["z"] = -718,
		},
		[0] = {
			["ID"] = 0,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18513,
			["x"] = -1842,
			["y"] = -234,
			["yaw"] = -90,
			["z"] = 270,
		},
		[1] = {
			["ID"] = 1,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18513,
			["x"] = -1818,
			["y"] = 310,
			["yaw"] = -90,
			["z"] = 270,
		},
		[2] = {
			["ID"] = 2,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18513,
			["x"] = 1036,
			["y"] = 1078,
			["yaw"] = 180,
			["z"] = 7,
		},
	},
	[18514] = {
		[-1] = {
			["ID"] = -1,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18514,
			["x"] = -2300.0,
			["y"] = 2675.0,
			["yaw"] = 0,
			["z"] = -718.0,
		},
		[0] = {
			["ID"] = 0,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18514,
			["x"] = -2050.0,
			["y"] = -450.0,
			["yaw"] = 0,
			["z"] = 270.0,
		},
		[10] = {
			["ID"] = 10,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18514,
			["x"] = 1800.0,
			["y"] = 500.0,
			["yaw"] = 180,
			["z"] = 10.0,
		},
		[11] = {
			["ID"] = 11,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18514,
			["x"] = 1800.0,
			["y"] = 900.0,
			["yaw"] = 180,
			["z"] = 10.0,
		},
		[12] = {
			["ID"] = 12,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18514,
			["x"] = 1800.0,
			["y"] = 1300.0,
			["yaw"] = 180,
			["z"] = 10.0,
		},
		[13] = {
			["ID"] = 13,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18514,
			["x"] = 1950.0,
			["y"] = 3410.0,
			["yaw"] = 180,
			["z"] = -85.0,
		},
		[14] = {
			["ID"] = 14,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18514,
			["x"] = 1600.0,
			["y"] = 3770.0,
			["yaw"] = -90,
			["z"] = -85.0,
		},
		[15] = {
			["ID"] = 15,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18514,
			["x"] = 1140.0,
			["y"] = 3410.0,
			["yaw"] = 0,
			["z"] = -85.0,
		},
		[16] = {
			["ID"] = 16,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18514,
			["x"] = 1300.0,
			["y"] = 4650.0,
			["yaw"] = -90,
			["z"] = -315.0,
		},
		[17] = {
			["ID"] = 17,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18514,
			["x"] = 900.0,
			["y"] = 4650.0,
			["yaw"] = -90,
			["z"] = -315.0,
		},
		[18] = {
			["ID"] = 18,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18514,
			["x"] = 500.0,
			["y"] = 4650.0,
			["yaw"] = -90,
			["z"] = -315.0,
		},
		[19] = {
			["ID"] = 19,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18514,
			["x"] = 780.0,
			["y"] = 5250.0,
			["yaw"] = -90,
			["z"] = -315.0,
		},
		[1] = {
			["ID"] = 1,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18514,
			["x"] = -1700.0,
			["y"] = 150.0,
			["yaw"] = 180,
			["z"] = 270.0,
		},
		[20] = {
			["ID"] = 20,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18514,
			["x"] = 780.0,
			["y"] = 5250.0,
			["yaw"] = -90,
			["z"] = -315.0,
		},
		[21] = {
			["ID"] = 21,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18514,
			["x"] = 1300.0,
			["y"] = 6350.0,
			["yaw"] = -90,
			["z"] = -315.0,
		},
		[22] = {
			["ID"] = 22,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18514,
			["x"] = 900.0,
			["y"] = 6350.0,
			["yaw"] = -90,
			["z"] = -315.0,
		},
		[23] = {
			["ID"] = 23,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18514,
			["x"] = 500.0,
			["y"] = 6350.0,
			["yaw"] = -90,
			["z"] = -315.0,
		},
		[24] = {
			["ID"] = 24,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18514,
			["x"] = -800.0,
			["y"] = 6400.0,
			["yaw"] = 0,
			["z"] = -458.0,
		},
		[25] = {
			["ID"] = 25,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18514,
			["x"] = -1200.0,
			["y"] = 6400.0,
			["yaw"] = 0,
			["z"] = -458.0,
		},
		[26] = {
			["ID"] = 26,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18514,
			["x"] = -1600.0,
			["y"] = 6400.0,
			["yaw"] = 0,
			["z"] = -458.0,
		},
		[27] = {
			["ID"] = 27,
