{
	[10201] = {
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 35,
			["dialog_pack_id"] = 13501,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 2,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "好的。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 35,
			["dialog_pack_id"] = 13501,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 3,
			["node_type"] = 4,
			["reward_group"] = {
			},
			["speak_id"] = -1,
			["text"] = "二十分钟后",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 35,
			["dialog_pack_id"] = 13501,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 4,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "有些条目总觉得还可以再细究一下，后天见面谈吧。下次联合训练的计划书我也一并带过来。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 35,
			["dialog_pack_id"] = 13501,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 5,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 182,
			["text"] = "收到。",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 35,
			["dialog_pack_id"] = 13501,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 6,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 182,
			["text"] = "好了，公事办完了。接下来，该说点别的了。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 35,
			["dialog_pack_id"] = 13501,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 7,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "别的？",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 35,
			["dialog_pack_id"] = 13501,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 8,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 182,
			["text"] = "听到了吗？",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 35,
			["dialog_pack_id"] = 13501,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 9,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "……这个时间哪来这么大的引擎发动声？",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 35,
			["dialog_pack_id"] = 13501,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 10,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 182,
			["text"] = "听说过地下拉力赛吗？那可真是获得情报的好地方。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 35,
			["dialog_pack_id"] = 13501,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 11,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 182,
			["text"] = "还有你认识的人在哦~",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 35,
			["dialog_pack_id"] = 13501,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 12,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "……！",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 35,
			["dialog_pack_id"] = 13501,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 13,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 182,
			["text"] = "姐姐在楼下等你。",
			["wait_time"] = 1000,
		},
	},
	[13502] = {
		{
			["chat_id"] = 35,
			["dialog_pack_id"] = 13502,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 1,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 182,
			["text"] = "往年雪终节我都在执勤，没想到今年居然过得这般热闹。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 35,
			["dialog_pack_id"] = 13502,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 2,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 182,
			["text"] = "这多亏了你啊，监督。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 35,
			["dialog_pack_id"] = 13502,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 3,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "红队言重了。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 35,
			["dialog_pack_id"] = 13502,
			["image_size_h"] = 120,
			["image_size_w"] = 120,
			["node_id"] = 4,
			["node_type"] = 2,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "interface/resource/Icon/emoticon/welink_emoticon_09.png",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 35,
			["dialog_pack_id"] = 13502,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 5,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 182,
			["text"] = "说吧，你跟老卫是什么时候商量好的？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 35,
			["dialog_pack_id"] = 13502,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 6,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "…………呃。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 35,
			["dialog_pack_id"] = 13502,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 7,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 182,
			["text"] = "你有权保持沉默。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 35,
			["dialog_pack_id"] = 13502,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 8,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 182,
			["text"] = "但是。",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 35,
			["dialog_pack_id"] = 13502,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 9,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "啊啊啊——怎么就快进到这一步了？",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 35,
			["dialog_pack_id"] = 13502,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 10,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 182,
			["text"] = "没办法，毕竟欺瞒警务人员可不是小事。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 35,
			["dialog_pack_id"] = 13502,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 11,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 182,
			["text"] = "我必须要严肃处理啊，白荆科技的首席执行官[gender male=\"先生\" female=\"小姐\"]",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 35,
			["dialog_pack_id"] = 13502,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 12,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 182,
			["text"] = "当然了，这件事也不是没有回旋的余地。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 35,
			["dialog_pack_id"] = 13502,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 13,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "！？",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 35,
			["dialog_pack_id"] = 13502,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 14,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "我在听。",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 35,
			["dialog_pack_id"] = 13502,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 15,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 182,
			["text"] = "帮我个忙。",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 35,
			["dialog_pack_id"] = 13502,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 16,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 182,
			["text"] = "过段时间，老卫出院的时候我打算帮他办个洗尘聚会……算是今日的答谢。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 35,
			["dialog_pack_id"] = 13502,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 17,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "……又来。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 35,
			["dialog_pack_id"] = 13502,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 18,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "你们R.E.D.的关系还真是好啊……",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 35,
			["dialog_pack_id"] = 13502,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 19,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "不过……出院？刚才我们离开会场的时候，老卫不还活蹦乱跳的？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 35,
			["dialog_pack_id"] = 13502,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 20,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 182,
			["text"] = "是啊。刚刚传来的消息。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 35,
			["dialog_pack_id"] = 13502,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 21,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 182,
			["text"] = "他帮忙拆雪终节装饰的时候，又扭到腰了。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 35,
			["dialog_pack_id"] = 13502,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 22,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "不愧是他。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 35,
			["dialog_pack_id"] = 13502,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 23,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 182,
			["text"] = "哈哈，就是不知道监督愿不愿意帮我这个忙了。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 35,
			["dialog_pack_id"] = 13502,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 24,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "……",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 35,
			["dialog_pack_id"] = 13502,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 25,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "事实上，我刚刚想到了个点子……",
			["wait_time"] = 1000,
		},
	},
	[13601] = {
		{
			["chat_id"] = 36,
			["dialog_pack_id"] = 13601,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 1,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 185,
			["text"] = "监督，我在武器技术部后台看到新的需求单了。红队的机车还要优化吗！？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 36,
			["dialog_pack_id"] = 13601,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 2,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 185,
			["text"] = "那辆车的性能本就平平无奇，能改装成这样，已经达到它的极限了。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 36,
			["dialog_pack_id"] = 13601,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 3,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 185,
			["text"] = "再想提升……改装费用都赶上一辆新车了！要不，您跟红队说说，干脆换一辆吧。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 36,
			["dialog_pack_id"] = 13601,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 4,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "不用。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 36,
			["dialog_pack_id"] = 13601,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 5,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "红玉是个念旧的人。这辆车跟了她很久，自有特别的意义。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 36,
			["dialog_pack_id"] = 13601,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 6,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "你……给她再加一对发热握把就行。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 36,
			["dialog_pack_id"] = 13601,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 7,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 185,
			["text"] = "啊？直接挂个护手或者围挡不是更省事？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 36,
			["dialog_pack_id"] = 13601,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 8,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 185,
			["text"] = "还能把手腕手臂都罩住。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 36,
			["dialog_pack_id"] = 13601,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 9,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "那就不帅了啊！",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 36,
			["dialog_pack_id"] = 13601,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 10,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 185,
			["text"] = "……？",
			["wait_time"] = 500,
		},
	},
	[13701] = {
		{
			["chat_id"] = 37,
			["dialog_pack_id"] = 13701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 1,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 186,
			["text"] = "抱歉，刚才在和司旸开会，没看到监督的来电。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 37,
			["dialog_pack_id"] = 13701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 2,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 186,
			["text"] = "有什么事吗？",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 37,
			["dialog_pack_id"] = 13701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 3,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "之前御雀通信为白荆科技加增的防火墙似乎又被人攻破了。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 37,
			["dialog_pack_id"] = 13701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 4,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 186,
			["text"] = "……",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 37,
			["dialog_pack_id"] = 13701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 5,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 186,
			["text"] = "对方攻入了哪些模块？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 37,
			["dialog_pack_id"] = 13701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 6,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "呃……Chatmore？",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 37,
			["dialog_pack_id"] = 13701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 7,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 186,
			["text"] = "？",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 37,
			["dialog_pack_id"] = 13701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 8,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "对方在Chatmore里建立了一个临时用户，给我发了几串意义不明的数字就停手了。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 37,
			["dialog_pack_id"] = 13701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 9,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "我虽然尝试过破译，但这部分实在不是我的专长。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 37,
			["dialog_pack_id"] = 13701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 10,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 186,
			["text"] = "方便的话，可以把那几串数字发给我吗？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 37,
			["dialog_pack_id"] = 13701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 11,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "当然，我正是为此找你。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 37,
			["dialog_pack_id"] = 13701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 12,
			["node_type"] = 6,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "【转发来自 [rolename]和未知用户的聊天记录】\n\n未知用户：40145522004\n\n[rolename]：你是？\n\n未知用户：345420\n\n[rolename]：谁？\n\n-消息未发送成功，对方用户不存在-\n",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 37,
			["dialog_pack_id"] = 13701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 13,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 186,
			["text"] = "稍等。",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 37,
			["dialog_pack_id"] = 13701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 14,
			["node_type"] = 4,
			["reward_group"] = {
			},
			["speak_id"] = -1,
			["text"] = "30分钟后",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 37,
			["dialog_pack_id"] = 13701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 15,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 186,
			["text"] = "我想我破译出来了。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 37,
			["dialog_pack_id"] = 13701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 16,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "这么快？",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 37,
			["dialog_pack_id"] = 13701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 17,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 186,
			["text"] = "只能说，对方“出题”出得有些太过刻意了。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 37,
			["dialog_pack_id"] = 13701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 18,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 186,
			["text"] = "还记得我在“甜蜜幻境”中跟你提过的6进制吗？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 37,
			["dialog_pack_id"] = 13701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 19,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "难道说……",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 37,
			["dialog_pack_id"] = 13701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 20,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 186,
			["text"] = "对，是爱丽丝。",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 37,
			["dialog_pack_id"] = 13701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 21,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 186,
			["text"] = "第一条信息，解码后为“test”。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 37,
			["dialog_pack_id"] = 13701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 22,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 186,
			["text"] = "第二条，则为“琴”。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 37,
			["dialog_pack_id"] = 13701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 23,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "！",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 37,
			["dialog_pack_id"] = 13701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 24,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "主动给我们提供线索？",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 37,
			["dialog_pack_id"] = 13701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 25,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "………………对方为什么要这么做？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 37,
			["dialog_pack_id"] = 13701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 26,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 186,
			["text"] = "……",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 37,
			["dialog_pack_id"] = 13701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 27,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 186,
			["text"] = "在破译过程中，我忽然想起……当年我也曾将6进制的有趣之处当做睡前故事讲给言雀听。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 37,
			["dialog_pack_id"] = 13701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 28,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 186,
			["text"] = "爱丽丝使用6进制侵入御雀通信，恐怕也是故意而为。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 37,
			["dialog_pack_id"] = 13701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 29,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "她从一开始就想你发现这一切与言雀……与她有关吗？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 37,
			["dialog_pack_id"] = 13701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 30,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "是“挑衅”吗？",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 37,
			["dialog_pack_id"] = 13701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 31,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "是“呼救”吗？",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 37,
			["dialog_pack_id"] = 13701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 32,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 186,
			["text"] = "谁知道呢？",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 37,
			["dialog_pack_id"] = 13701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 33,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 186,
			["text"] = "这枚糖果已经送到了我们嘴边，是否要一口咬下……",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 37,
			["dialog_pack_id"] = 13701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 34,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 186,
			["text"] = "就由监督决断了。",
			["wait_time"] = 500,
		},
	},
	[13801] = {
		{
			["chat_id"] = 38,
			["dialog_pack_id"] = 13801,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 1,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 187,
			["text"] = "咚咚咚！有人在么？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 38,
			["dialog_pack_id"] = 13801,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 2,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "怎么啦公主殿下？",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 38,
			["dialog_pack_id"] = 13801,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 3,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 187,
			["text"] = "不要那么称呼我啦！",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 38,
			["dialog_pack_id"] = 13801,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 4,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 187,
			["text"] = "我是来向你宣布，“甜蜜幻境”已经重新筑好了。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 38,
			["dialog_pack_id"] = 13801,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 5,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 187,
			["text"] = "如果筱筱姐姐和那位田警官有空的话，欢迎来做客！",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 38,
			["dialog_pack_id"] = 13801,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 6,
			["node_type"] = 2,
			["reward_group"] = {
			},
			["speak_id"] = 187,
			["text"] = "interface/resource/Icon/emoticon/af58yq_04.png",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 38,
			["dialog_pack_id"] = 13801,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 7,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "那我呢？",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 38,
			["dialog_pack_id"] = 13801,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 8,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 187,
			["text"] = "好吧好吧，监督也可以来。",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 38,
			["dialog_pack_id"] = 13801,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 9,
			["node_type"] = 2,
			["reward_group"] = {
			},
			["speak_id"] = 0,
