{
	[0] = {
		["style"] = 0,
	},
	[3652] = {
		["ID"] = 3652,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3080,
		["level"] = "nil_nil",
		["link"] = "3657",
		["lock_value"] = {
		},
		["name"] = "一楼",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3653] = {
		["ID"] = 3653,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3080,
		["level"] = "nil_nil",
		["link"] = "3658",
		["lock_value"] = {
		},
		["name"] = "二楼",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3654] = {
		["ID"] = 3654,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3080,
		["level"] = "nil_nil",
		["link"] = "3654",
		["lock_value"] = {
		},
		["name"] = "三楼",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3655] = {
		["ID"] = 3655,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3080,
		["level"] = "nil_nil",
		["link"] = "3659",
		["lock_value"] = {
		},
		["name"] = "院长室",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3656] = {
		["ID"] = 3656,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3080,
		["level"] = "nil_nil",
		["link"] = "3660",
		["lock_value"] = {
		},
		["name"] = "自己的房间",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3657] = {
		["ID"] = 3657,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3080,
		["level"] = "nil_nil",
		["link"] = "3657",
		["lock_value"] = {
		},
		["name"] = "一楼后续",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3658] = {
		["ID"] = 3658,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3080,
		["level"] = "nil_nil",
		["link"] = "3658",
		["lock_value"] = {
		},
		["name"] = "二楼后续",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3659] = {
		["ID"] = 3659,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3080,
		["level"] = "nil_nil",
		["link"] = "3659",
		["lock_value"] = {
		},
		["name"] = "院长室后续",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3660] = {
		["ID"] = 3660,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3080,
		["level"] = "nil_nil",
		["link"] = "3660",
		["lock_value"] = {
		},
		["name"] = "自己的房间后续",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3661] = {
		["ID"] = 3661,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3080,
		["level"] = "nil_nil",
		["link"] = "3661",
		["lock_value"] = {
		},
		["name"] = "琴初江昙交谈",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3662] = {
		["ID"] = 3662,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3080,
		["level"] = "nil_nil",
		["link"] = "3663",
		["lock_value"] = {
		},
		["name"] = "追过去",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3663] = {
		["ID"] = 3663,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3080,
		["level"] = "nil_nil",
		["link"] = "3663",
		["lock_value"] = {
		},
		["name"] = "新的节点3663",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3664] = {
		["ID"] = 3664,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "马尔斯和苏筱终于见到了克里斯，了解到葵花福利院最近的异常。",
		["episode"] = 3081,
		["level"] = "nil_nil",
		["link"] = "3665",
		["lock_value"] = {
		},
		["name"] = "新的节点3664",
		["play_next"] = true,
		["show_name"] = "在花园中",
		["skipable"] = true,
		["style"] = 0,
	},
	[3665] = {
		["ID"] = 3665,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3081,
		["level"] = "nil_nil",
		["link"] = "3665",
		["lock_value"] = {
		},
		["name"] = "新的节点3665",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3666] = {
		["ID"] = 3666,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "你如身临其境般看见了一段过往，而这段记忆的主人名为江昙。",
		["episode"] = 3082,
		["level"] = "nil_nil",
		["link"] = "3667",
		["lock_value"] = {
		},
		["name"] = "新的节点3666",
		["play_next"] = true,
		["show_name"] = "在花园中",
		["skipable"] = true,
		["style"] = 0,
	},
	[3667] = {
		["ID"] = 3667,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3082,
		["level"] = "nil_nil",
		["link"] = "3668",
		["lock_value"] = {
		},
		["name"] = "新的节点3667",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3668] = {
		["ID"] = 3668,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3082,
		["level"] = "nil_nil",
		["link"] = "3668",
		["lock_value"] = {
		},
		["name"] = "新的节点3668",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3669] = {
		["ID"] = 3669,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "葵花福利院已经在关停的边缘，没想到这时，一位小小的神出现在绝望的简·坎贝尔面前。",
		["episode"] = 3083,
		["level"] = "nil_nil",
		["link"] = "3670",
		["lock_value"] = {
		},
		["name"] = "新的节点3669",
		["play_next"] = true,
		["show_name"] = "乐园伊始",
		["skipable"] = true,
		["style"] = 0,
	},
	[3670] = {
		["ID"] = 3670,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3083,
		["level"] = "nil_nil",
		["link"] = "3670",
		["lock_value"] = {
		},
		["name"] = "新的节点3670",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3671] = {
		["ID"] = 3671,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "葵花福利院的危机已经安然度过，还迎来了一位新成员。",
		["episode"] = 3084,
		["level"] = "nil_nil",
		["link"] = "3672",
		["lock_value"] = {
		},
		["name"] = "新的节点3671",
		["play_next"] = true,
		["show_name"] = "乐园伊始",
		["skipable"] = true,
		["style"] = 0,
	},
	[3672] = {
		["ID"] = 3672,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3084,
		["level"] = "nil_nil",
		["link"] = "3672",
		["lock_value"] = {
		},
		["name"] = "新的节点3672",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3673] = {
		["ID"] = 3673,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "在男孩支走院长后，马尔斯和苏筱决定前往院长室一探究竟。",
		["episode"] = 3085,
		["level"] = "nil_nil",
		["link"] = "3673",
		["lock_value"] = {
		},
		["name"] = "新的节点3673",
		["play_next"] = true,
		["show_name"] = "愿你平安",
		["skipable"] = true,
		["style"] = 0,
	},
	[3674] = {
		["ID"] = 3674,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "霍冉失落于自己没能及时察觉到鸢的异常，但现在的她顾不上这些情绪，因为本该在约定地点等候的监督不见踪影……",
		["episode"] = 3086,
		["level"] = "nil_nil",
		["link"] = "3674",
		["lock_value"] = {
		},
		["name"] = "新的节点3674",
		["play_next"] = true,
		["show_name"] = "愿你平安",
		["skipable"] = true,
		["style"] = 0,
	},
	[3675] = {
		["ID"] = 3675,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "在明亮的月光中，在神像的注视下，少女们开启了一段美好的夜游。",
		["episode"] = 3087,
		["level"] = "nil_nil",
		["link"] = "3676",
		["lock_value"] = {
		},
		["name"] = "新的节点3675",
		["play_next"] = true,
		["show_name"] = "月光舞曲",
		["skipable"] = true,
		["style"] = 0,
	},
	[3676] = {
		["ID"] = 3676,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3087,
		["level"] = "nil_nil",
		["link"] = "3677",
		["lock_value"] = {
		},
		["name"] = "新的节点3676",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3677] = {
		["ID"] = 3677,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3087,
		["level"] = "nil_nil",
		["link"] = "3704",
		["lock_value"] = {
		},
		["name"] = "新的节点3677",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3678] = {
		["ID"] = 3678,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3088,
		["level"] = "nil_nil",
		["link"] = "3679",
		["lock_value"] = {
		},
		["name"] = "柳池独白",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3679] = {
		["ID"] = 3679,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3088,
		["level"] = "nil_nil",
		["link"] = "3679",
		["lock_value"] = {
		},
		["name"] = "新的节点3679",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3680] = {
		["ID"] = 3680,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "你从各种记忆中挣脱，找回了自我。在一个陌生男孩的指引下，你看见了门后惊人的一幕……",
		["episode"] = 3097,
		["level"] = "nil_nil",
		["link"] = "3681",
		["lock_value"] = {
		},
		["name"] = "新的节点3680",
		["play_next"] = true,
		["show_name"] = "救赎之门",
		["skipable"] = true,
		["style"] = 0,
	},
	[3681] = {
		["ID"] = 3681,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3097,
		["level"] = "nil_nil",
		["link"] = "3682",
		["lock_value"] = {
		},
		["name"] = "新的节点3681",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3682] = {
		["ID"] = 3682,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3097,
		["level"] = "nil_nil",
		["link"] = "3682",
		["lock_value"] = {
		},
		["name"] = "新的节点3682",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3683] = {
		["ID"] = 3683,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "通过院长室的日记，众人得知了坎贝尔院长的身世和过去，决定前往祈祷室。",
		["episode"] = 3090,
		["level"] = "nil_nil",
		["link"] = "3684",
		["lock_value"] = {
		},
		["name"] = "新的节点3683",
		["play_next"] = true,
		["show_name"] = "匣中信仰",
		["skipable"] = true,
		["style"] = 0,
	},
	[3684] = {
		["ID"] = 3684,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3090,
		["level"] = "nil_nil",
		["link"] = "3690",
		["lock_value"] = {
		},
		["name"] = "新的节点3684",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3685] = {
		["ID"] = 3685,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3090,
		["level"] = "nil_nil",
		["link"] = "3685#3684",
		["lock_value"] = {
		},
		["name"] = "书桌抽屉",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3686] = {
		["ID"] = 3686,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3090,
		["level"] = "nil_nil",
		["link"] = "3686#3684",
		["lock_value"] = {
		},
		["name"] = "床底",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3687] = {
		["ID"] = 3687,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3090,
		["level"] = "nil_nil",
		["link"] = "3687",
		["lock_value"] = {
		},
		["name"] = "相框1",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3688] = {
		["ID"] = 3688,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3090,
		["level"] = "nil_nil",
		["link"] = "3688#3684",
		["lock_value"] = {
		},
		["name"] = "相框2",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3689] = {
		["ID"] = 3689,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3090,
		["level"] = "nil_nil",
		["link"] = "3689#3684",
		["lock_value"] = {
		},
		["name"] = "书架",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3690] = {
		["ID"] = 3690,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3090,
		["level"] = "nil_nil",
		["link"] = "3690",
		["lock_value"] = {
		},
		["name"] = "新的节点3690",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3691] = {
		["ID"] = 3691,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "你意外地在空间中见到了鸢，她也主动向你袒露了自己所有的背叛行为。你决心帮她找到七叶，结束葵花福利院的罪恶。",
		["episode"] = 3098,
		["level"] = "nil_nil",
		["link"] = "3692",
		["lock_value"] = {
		},
		["name"] = "新的节点3691",
		["play_next"] = true,
		["show_name"] = "匣中信仰",
		["skipable"] = true,
		["style"] = 0,
	},
	[3692] = {
		["ID"] = 3692,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3098,
		["level"] = "nil_nil",
		["link"] = "3693",
		["lock_value"] = {
		},
		["name"] = "新的节点3692",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3693] = {
		["ID"] = 3693,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3098,
		["level"] = "nil_nil",
		["link"] = "3693",
		["lock_value"] = {
		},
		["name"] = "新的节点3693",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3694] = {
		["ID"] = 3694,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "你和众人在祈祷室会合，葵花福利院掩藏着的罪恶终于被揭晓……！与坎贝尔院长的战斗已经不可避免。",
		["episode"] = 3091,
		["level"] = "nil_nil",
		["link"] = "3695",
		["lock_value"] = {
		},
		["name"] = "新的节点3694",
		["play_next"] = true,
		["show_name"] = "忏悔者",
		["skipable"] = true,
		["style"] = 0,
	},
	[3695] = {
		["ID"] = 3695,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3091,
		["level"] = "nil_nil",
		["link"] = "3695",
		["lock_value"] = {
		},
		["name"] = "新的节点3695",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3696] = {
		["ID"] = 3696,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "七叶的力量已然失控，眼下正是做出决断的时刻……",
		["episode"] = 3092,
		["level"] = "nil_nil",
		["link"] = "3696",
		["lock_value"] = {
		},
		["name"] = "新的节点3696",
		["play_next"] = true,
		["show_name"] = "忏悔者",
		["skipable"] = true,
		["style"] = 0,
	},
	[3697] = {
		["ID"] = 3697,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "即使有再多艰难和痛苦，也必须向前走！痛下决心的小鸢迸发出了强大的力量……！",
		["episode"] = 3093,
		["level"] = "nil_nil",
		["link"] = "3697",
		["lock_value"] = {
		},
		["name"] = "新的节点3697",
		["play_next"] = true,
		["show_name"] = "当枯萎来临",
		["skipable"] = true,
		["style"] = 0,
	},
	[3698] = {
		["ID"] = 3698,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "七叶生命结束的同时，也牵扯出了一个关于同调者的巨大可能性。而另一边，不知在秘密谋划什么的出世间也盯上了白荆科技。",
		["episode"] = 3094,
		["level"] = "nil_nil",
		["link"] = "3701",
		["lock_value"] = {
		},
		["name"] = "新的节点3698",
		["play_next"] = true,
		["show_name"] = "当枯萎来临",
		["skipable"] = true,
		["style"] = 0,
	},
	[3699] = {
		["ID"] = 3699,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3094,
		["level"] = "nil_nil",
		["link"] = "3700",
		["lock_value"] = {
		},
		["name"] = "新的节点3699",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[36] = {
		["ID"] = 36,
		["auto"] = false,
		["base_bg_disabled"] = true,
		["base_bgm_disabled"] = true,
		["base_menu_disabled"] = true,
		["base_noise_disabled"] = true,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 13,
		["level"] = "nil_nil",
		["link"] = "26",
		["lock_value"] = {
		},
		["name"] = "点战斗后的属性点",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3700] = {
		["ID"] = 3700,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3094,
		["level"] = "nil_nil",
		["link"] = "3702",
		["lock_value"] = {
		},
		["name"] = "新的节点3700",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3701] = {
		["ID"] = 3701,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3094,
		["level"] = "nil_nil",
		["link"] = "3699",
		["lock_value"] = {
		},
		["name"] = "新的节点3701",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3702] = {
		["ID"] = 3702,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3094,
		["level"] = "nil_nil",
		["link"] = "3702",
		["lock_value"] = {
		},
		["name"] = "新的节点3702",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3703] = {
		["ID"] = 3703,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "意识再度连接，这一次，你感受到了柳叶刀混乱而压抑的心绪……",
		["episode"] = 3088,
		["level"] = "nil_nil",
		["link"] = "3678",
		["lock_value"] = {
		},
		["name"] = "新的节点3703",
		["play_next"] = true,
		["show_name"] = "恶鬼",
		["skipable"] = true,
		["style"] = 0,
	},
	[3704] = {
		["ID"] = 3704,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3087,
		["level"] = "nil_nil",
		["link"] = "3704",
		["lock_value"] = {
		},
		["name"] = "新的节点3704",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3705] = {
		["ID"] = 3705,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3099,
		["level"] = "nil_nil",
		["link"] = "3705",
		["lock_value"] = {
		},
		["name"] = "欢迎来到白荆科技",
		["play_next"] = true,
		["show_name"] = "欢迎来到白荆科技",
		["skipable"] = true,
		["style"] = 0,
	},
	[3706] = {
		["ID"] = 3706,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "你登上了前往北三岛的客轮，唐路遥带着一位少年与你同行。虽然已经预感到此行不太平，但没想到为这出大戏拉开帷幕的，竟然是他……",
		["episode"] = 3100,
		["level"] = "nil_nil",
		["link"] = "3706#3707",
		["lock_value"] = {
		},
		["name"] = "祷词",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3707] = {
		["ID"] = 3707,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3100,
		["level"] = "nil_nil",
		["link"] = "3707#3708",
		["lock_value"] = {
		},
		["name"] = "6-8号甲板",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3708] = {
		["ID"] = 3708,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
