{
	[1001] = {
		["rank_length_display"] = 100,
		["reward_badge"] = 3004,
		["reward_day_offset"] = 21,
		["subject_header"] = "监督姓名",
		["title"] = "零维风洞·00",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[4024] = {
		["category_1"] = 10,
		["category_2"] = 0,
		["event"] = "abyss_7",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_ABYSS_NODE_COMPLETE",
		},
		["prior"] = 1,
		["rank_id"] = 4024,
		["rank_length_display"] = 100,
		["reward_badge"] = 3006,
		["reward_day_offset"] = 21,
		["subject_header"] = "监督姓名",
		["title"] = "零维风洞·03",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[4025] = {
		["category_1"] = 10,
		["category_2"] = 0,
		["event"] = "abyss_8",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_ABYSS_NODE_COMPLETE",
		},
		["prior"] = 1,
		["rank_id"] = 4025,
		["rank_length_display"] = 100,
		["reward_badge"] = 3004,
		["reward_day_offset"] = 21,
		["subject_header"] = "监督姓名",
		["title"] = "零维风洞·00",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[4026] = {
		["category_1"] = 10,
		["category_2"] = 0,
		["event"] = "abyss_8",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_ABYSS_NODE_COMPLETE",
		},
		["prior"] = 1,
		["rank_id"] = 4026,
		["rank_length_display"] = 100,
		["reward_badge"] = 3006,
		["reward_day_offset"] = 21,
		["subject_header"] = "监督姓名",
		["title"] = "零维风洞·03",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[4027] = {
		["category_1"] = 10,
		["category_2"] = 0,
		["event"] = "abyss_9",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_ABYSS_NODE_COMPLETE",
		},
		["prior"] = 1,
		["rank_id"] = 4027,
		["rank_length_display"] = 100,
		["reward_badge"] = 3004,
		["reward_day_offset"] = 21,
		["subject_header"] = "监督姓名",
		["title"] = "零维风洞·00",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[4028] = {
		["category_1"] = 10,
		["category_2"] = 0,
		["event"] = "abyss_9",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_ABYSS_NODE_COMPLETE",
		},
		["prior"] = 1,
		["rank_id"] = 4028,
		["rank_length_display"] = 100,
		["reward_badge"] = 3006,
		["reward_day_offset"] = 21,
		["subject_header"] = "监督姓名",
		["title"] = "零维风洞·03",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[4029] = {
		["category_1"] = 10,
		["category_2"] = 0,
		["event"] = "abyss_10",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_ABYSS_NODE_COMPLETE",
		},
		["prior"] = 1,
		["rank_id"] = 4029,
		["rank_length_display"] = 100,
		["reward_badge"] = 3004,
		["reward_day_offset"] = 21,
		["subject_header"] = "监督姓名",
		["title"] = "零维风洞·00",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[402] = {
		["card_id"] = 402,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 402,
		["rank_length_display"] = 100,
		["reward_badge"] = 3402,
		["subject_header"] = "监督姓名",
		["title"] = "马尔斯",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[4030] = {
		["category_1"] = 10,
		["category_2"] = 0,
		["event"] = "abyss_10",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_ABYSS_NODE_COMPLETE",
		},
		["prior"] = 1,
		["rank_id"] = 4030,
		["rank_length_display"] = 100,
		["reward_badge"] = 3006,
		["reward_day_offset"] = 21,
		["subject_header"] = "监督姓名",
		["title"] = "零维风洞·03",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[4031] = {
		["category_1"] = 10,
		["category_2"] = 0,
		["event"] = "abyss_11",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_ABYSS_NODE_COMPLETE",
		},
		["prior"] = 1,
		["rank_id"] = 4031,
		["rank_length_display"] = 100,
		["reward_badge"] = 3004,
		["reward_day_offset"] = 21,
		["subject_header"] = "监督姓名",
		["title"] = "零维风洞·00",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[4032] = {
		["category_1"] = 10,
		["category_2"] = 0,
		["event"] = "abyss_11",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_ABYSS_NODE_COMPLETE",
		},
		["prior"] = 1,
		["rank_id"] = 4032,
		["rank_length_display"] = 100,
		["reward_badge"] = 3006,
		["reward_day_offset"] = 21,
		["subject_header"] = "监督姓名",
		["title"] = "零维风洞·03",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[4033] = {
		["category_1"] = 10,
		["category_2"] = 0,
		["event"] = "abyss_12",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_ABYSS_NODE_COMPLETE",
		},
		["prior"] = 1,
		["rank_id"] = 4033,
		["rank_length_display"] = 100,
		["reward_badge"] = 3004,
		["reward_day_offset"] = 21,
		["subject_header"] = "监督姓名",
		["title"] = "零维风洞·00",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[4034] = {
		["category_1"] = 10,
		["category_2"] = 0,
		["event"] = "abyss_12",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_ABYSS_NODE_COMPLETE",
		},
		["prior"] = 1,
		["rank_id"] = 4034,
		["rank_length_display"] = 100,
		["reward_badge"] = 3006,
		["reward_day_offset"] = 21,
		["subject_header"] = "监督姓名",
		["title"] = "零维风洞·03",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[4035] = {
		["category_1"] = 10,
		["category_2"] = 0,
		["event"] = "abyss_13",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_ABYSS_NODE_COMPLETE",
		},
		["prior"] = 1,
		["rank_id"] = 4035,
		["rank_length_display"] = 100,
		["reward_badge"] = 3004,
		["reward_day_offset"] = 21,
		["subject_header"] = "监督姓名",
		["title"] = "零维风洞·00",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[4036] = {
		["category_1"] = 10,
		["category_2"] = 0,
		["event"] = "abyss_13",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_ABYSS_NODE_COMPLETE",
		},
		["prior"] = 1,
		["rank_id"] = 4036,
		["rank_length_display"] = 100,
		["reward_badge"] = 3006,
		["reward_day_offset"] = 21,
		["subject_header"] = "监督姓名",
		["title"] = "零维风洞·03",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[4037] = {
		["category_1"] = 10,
		["category_2"] = 0,
		["event"] = "activity_abyss_1",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_multi_terminal"] = true,
		["is_show"] = false,
		["player_ev"] = {
			"PLAYER_EV_ABYSS_NODE_COMPLETE",
		},
		["prior"] = 1,
		["rank_id"] = 4037,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "零维风洞·02",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[4038] = {
		["category_1"] = 10,
		["category_2"] = 0,
		["event"] = "activity_abyss_2",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_multi_terminal"] = true,
		["is_show"] = false,
		["player_ev"] = {
			"PLAYER_EV_ABYSS_NODE_COMPLETE",
		},
		["prior"] = 1,
		["rank_id"] = 4038,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "零维风洞·02",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[403] = {
		["card_id"] = 403,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 403,
		["rank_length_display"] = 100,
		["reward_badge"] = 3403,
		["subject_header"] = "监督姓名",
		["title"] = "长谣",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[404] = {
		["card_id"] = 404,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 404,
		["rank_length_display"] = 100,
		["reward_badge"] = 3404,
		["subject_header"] = "监督姓名",
		["title"] = "唐路遥",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[405] = {
		["card_id"] = 405,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 405,
		["rank_length_display"] = 100,
		["reward_badge"] = 3405,
		["subject_header"] = "监督姓名",
		["title"] = "焰响",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[406] = {
		["card_id"] = 406,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 406,
		["rank_length_display"] = 100,
		["reward_badge"] = 3406,
		["subject_header"] = "监督姓名",
		["title"] = "赫九逸",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[407] = {
		["card_id"] = 407,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 407,
		["rank_length_display"] = 100,
		["reward_badge"] = 3407,
		["subject_header"] = "监督姓名",
		["title"] = "莉缇亚",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[409] = {
		["card_id"] = 409,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 409,
		["rank_length_display"] = 100,
		["reward_badge"] = 3409,
		["subject_header"] = "监督姓名",
		["title"] = "吉娜",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[410] = {
		["card_id"] = 410,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 410,
		["rank_length_display"] = 100,
		["reward_badge"] = 3410,
		["subject_header"] = "监督姓名",
		["title"] = "岚岚",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[4] = {
		["category_1"] = 5,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = true,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_CHALLENGE_VERIFIED",
		},
		["prior"] = 1,
		["rank_id"] = 4,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "拟合回归·首周",
		["value_header_1"] = "完成波次",
		["value_header_2"] = "刻印评分",
		["value_header_3"] = "达成时间",
		["value_types"] = {
			0,
			0,
			1,
		},
	},
	[5001] = {
		["category_1"] = 12,
		["category_2"] = 0,
		["challenge_id"] = 1005,
		["event"] = "activity_mutation_1",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_CHALLENGE_VERIFIED",
		},
		["prior"] = 1,
		["rank_id"] = 5001,
		["rank_length_display"] = 3,
		["subject_header"] = "监督姓名",
		["title"] = "回忆挑战-1",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
			0,
		},
	},
	[5002] = {
		["category_1"] = 12,
		["category_2"] = 0,
		["challenge_id"] = 1006,
		["event"] = "activity_mutation_2",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_CHALLENGE_VERIFIED",
		},
		["prior"] = 1,
		["rank_id"] = 5002,
		["rank_length_display"] = 3,
		["subject_header"] = "监督姓名",
		["title"] = "回忆挑战-1",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
			0,
		},
	},
	[5003] = {
		["category_1"] = 12,
		["category_2"] = 0,
		["challenge_id"] = 1007,
		["event"] = "activity_mutation_3",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_CHALLENGE_VERIFIED",
		},
		["prior"] = 1,
		["rank_id"] = 5003,
		["rank_length_display"] = 3,
		["subject_header"] = "监督姓名",
		["title"] = "回忆挑战-3",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
			0,
		},
	},
	[5004] = {
		["category_1"] = 12,
		["category_2"] = 0,
		["challenge_id"] = 1008,
		["event"] = "activity_mutation_4",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_CHALLENGE_VERIFIED",
		},
		["prior"] = 1,
		["rank_id"] = 5004,
		["rank_length_display"] = 3,
		["subject_header"] = "监督姓名",
		["title"] = "回忆挑战-3",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
			0,
		},
	},
	[501] = {
		["card_id"] = 501,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 501,
		["rank_length_display"] = 100,
		["reward_badge"] = 3501,
		["subject_header"] = "监督姓名",
		["title"] = "襄铃",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[502] = {
		["card_id"] = 502,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 502,
		["rank_length_display"] = 100,
		["reward_badge"] = 3502,
		["subject_header"] = "监督姓名",
		["title"] = "罗咤",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[503] = {
		["card_id"] = 503,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 503,
		["rank_length_display"] = 100,
		["reward_badge"] = 3503,
		["subject_header"] = "监督姓名",
		["title"] = "阳铃",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[504] = {
		["card_id"] = 504,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 504,
		["rank_length_display"] = 100,
		["reward_badge"] = 3504,
		["subject_header"] = "监督姓名",
		["title"] = "禺期",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[505] = {
		["card_id"] = 505,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 505,
		["rank_length_display"] = 100,
		["reward_badge"] = 3505,
		["subject_header"] = "监督姓名",
		["title"] = "尚非乐",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[506] = {
		["card_id"] = 506,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 506,
		["rank_length_display"] = 100,
		["reward_badge"] = 3506,
		["subject_header"] = "监督姓名",
		["title"] = "修",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[507] = {
		["card_id"] = 507,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 507,
		["rank_length_display"] = 100,
		["reward_badge"] = 3507,
		["subject_header"] = "监督姓名",
		["title"] = "凤无梦",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[508] = {
		["card_id"] = 508,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 508,
		["rank_length_display"] = 100,
		["reward_badge"] = 3508,
		["subject_header"] = "监督姓名",
		["title"] = "苏筱",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[510] = {
		["card_id"] = 510,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 510,
		["rank_length_display"] = 100,
		["reward_badge"] = 3510,
		["subject_header"] = "监督姓名",
		["title"] = "芙蕖",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[511] = {
		["card_id"] = 511,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 511,
		["rank_length_display"] = 100,
		["reward_badge"] = 3511,
		["subject_header"] = "监督姓名",
		["title"] = "司危",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[512] = {
		["card_id"] = 512,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 512,
		["rank_length_display"] = 100,
		["reward_badge"] = 3512,
		["subject_header"] = "监督姓名",
		["title"] = "白鸟梓",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[513] = {
		["card_id"] = 513,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 513,
		["rank_length_display"] = 100,
		["reward_badge"] = 3513,
		["subject_header"] = "监督姓名",
		["title"] = "无咎",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[514] = {
		["card_id"] = 514,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
