{
	[100001] = {
		["fStartZ"] = "3.5",
		["fX"] = "0",
		["fY"] = "0",
		["fYaw"] = "45",
		["fZ"] = "3.5",
		["nMapRadius"] = "3000",
	},
	[3124] = {
		["Difficulty"] = "0",
		["SceneID"] = 3124,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "15",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-859.67",
		["fStartY"] = "2379.37",
		["fStartYaw"] = "15",
		["fStartZ"] = "0.34",
		["fX"] = "-859.67",
		["fY"] = "2379.37",
		["fYaw"] = "45",
		["fZ"] = "0.34",
		["nMapRadius"] = "2000",
	},
	[3125] = {
		["Difficulty"] = "0",
		["SceneID"] = 3125,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "75",
		["fRoleYaw2"] = "180",
		["fRoleYaw3"] = "0",
		["fStartX"] = "105",
		["fStartY"] = "-1030.5701904297",
		["fStartYaw"] = "45",
		["fStartZ"] = "115.125",
		["fX"] = "105",
		["fY"] = "-1030.5701904297",
		["fYaw"] = "45",
		["fZ"] = "115.125",
		["nMapRadius"] = "4000",
	},
	[3126] = {
		["Difficulty"] = "0",
		["SceneID"] = 3126,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-833.79",
		["fStartY"] = "-549.58",
		["fStartYaw"] = "45",
		["fStartZ"] = "295.42",
		["fX"] = "-833.79",
		["fY"] = "-549.58",
		["fYaw"] = "45",
		["fZ"] = "295.42",
		["nMapRadius"] = "3000",
	},
	[3127] = {
		["Difficulty"] = "0",
		["SceneID"] = 3127,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-105",
		["fStartY"] = "-1030.57",
		["fStartYaw"] = "45",
		["fStartZ"] = "12.63",
		["fX"] = "-105",
		["fY"] = "-1030.57",
		["fYaw"] = "45",
		["fZ"] = "12.63",
		["nMapRadius"] = "3000",
	},
	[3128] = {
		["Difficulty"] = "0",
		["SceneID"] = 3128,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "0",
		["fStartY"] = "-242.49",
		["fStartYaw"] = "45",
		["fStartZ"] = "211.51",
		["fX"] = "0",
		["fY"] = "-242.49",
		["fYaw"] = "45",
		["fZ"] = "211.51",
		["nMapRadius"] = "3000",
	},
	[3129] = {
		["Difficulty"] = "0",
		["SceneID"] = 3129,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "180",
		["fRoleYaw2"] = "90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "315",
		["fStartY"] = "181.87",
		["fStartYaw"] = "45",
		["fStartZ"] = "205.44",
		["fX"] = "315",
		["fY"] = "181.87",
		["fYaw"] = "45",
		["fZ"] = "205.44",
		["nMapRadius"] = "3000",
	},
	[3130] = {
		["Difficulty"] = "0",
		["SceneID"] = 3130,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "0",
		["fStartY"] = "-606.22",
		["fStartYaw"] = "45",
		["fStartZ"] = "7.63",
		["fX"] = "0",
		["fY"] = "-606.22",
		["fYaw"] = "45",
		["fZ"] = "7.63",
		["nMapRadius"] = "4000",
	},
	[3131] = {
		["Difficulty"] = "0",
		["SceneID"] = 3131,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-135",
		["fStartY"] = "-1900",
		["fStartYaw"] = "45",
		["fStartZ"] = "12",
		["fX"] = "0",
		["fY"] = "0",
		["fYaw"] = "45",
		["fZ"] = "12",
		["nMapRadius"] = "3000",
	},
	[3132] = {
		["Difficulty"] = "0",
		["SceneID"] = 3132,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-178.56",
		["fStartY"] = "-630.67",
		["fStartYaw"] = "60",
		["fStartZ"] = "5",
		["fX"] = "545",
		["fY"] = "1145",
		["fYaw"] = "45",
		["fZ"] = "5",
		["nMapRadius"] = "3000",
	},
	[3133] = {
		["Difficulty"] = "0",
		["SceneID"] = 3133,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "0",
		["fStartY"] = "-600",
		["fStartYaw"] = "45",
		["fStartZ"] = "-5",
		["fX"] = "-35.81",
		["fY"] = "-988.49",
		["fYaw"] = "45",
		["fZ"] = "6.5",
		["nMapRadius"] = "3000",
	},
	[3134] = {
		["Difficulty"] = "0",
		["SceneID"] = 3134,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-136.18",
		["fStartY"] = "-2536.68",
		["fStartYaw"] = "45",
		["fStartZ"] = "12.63",
		["fX"] = "-136.18",
		["fY"] = "-2536.68",
		["fYaw"] = "45",
		["fZ"] = "12.63",
		["nMapRadius"] = "4000",
	},
	[3135] = {
		["Difficulty"] = "0",
		["SceneID"] = 3135,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "-90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "98.64",
		["fStartY"] = "3613.67",
		["fStartYaw"] = "45",
		["fStartZ"] = "213.61",
		["fX"] = "98.64",
		["fY"] = "3613.67",
		["fYaw"] = "45",
		["fZ"] = "213.61",
		["nMapRadius"] = "3000",
	},
	[3136] = {
		["Difficulty"] = "0",
		["SceneID"] = 3136,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "180",
		["fRoleYaw3"] = "0",
		["fStartX"] = "0",
		["fStartY"] = "363.73",
		["fStartYaw"] = "45",
		["fStartZ"] = "124.3",
		["fX"] = "0",
		["fY"] = "363.73",
		["fYaw"] = "45",
		["fZ"] = "124.3",
		["nMapRadius"] = "3000",
	},
	[3137] = {
		["Difficulty"] = "0",
		["SceneID"] = 3137,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "120",
		["fRoleYaw2"] = "90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-142.34",
		["fStartY"] = "-1342.59",
		["fStartYaw"] = "45",
		["fStartZ"] = "12.63",
		["fX"] = "-142.34",
		["fY"] = "-1342.59",
		["fYaw"] = "45",
		["fZ"] = "12.63",
		["nMapRadius"] = "3000",
	},
	[3138] = {
		["Difficulty"] = "0",
		["SceneID"] = 3138,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-1076.98",
		["fStartY"] = "37.54",
		["fStartYaw"] = "45",
		["fStartZ"] = "6.63",
		["fX"] = "-1076.98",
		["fY"] = "37.54",
		["fYaw"] = "45",
		["fZ"] = "6.63",
		["nMapRadius"] = "3000",
	},
	[3139] = {
		["Difficulty"] = "0",
		["SceneID"] = 3139,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "30",
		["fRoleYaw3"] = "0",
		["fStartX"] = "60.62",
		["fStartY"] = "-1785",
		["fStartYaw"] = "-30",
		["fStartZ"] = "175.36",
		["fX"] = "60.62",
		["fY"] = "-1785",
		["fYaw"] = "45",
		["fZ"] = "175.36",
		["nMapRadius"] = "3000",
	},
	[3140] = {
		["Difficulty"] = "0",
		["SceneID"] = 3140,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "-90",
		["fRoleYaw2"] = "90",
		["fRoleYaw3"] = "90",
		["fStartX"] = "-3213.89",
		["fStartY"] = "1087.26",
		["fStartYaw"] = "45",
		["fStartZ"] = "13.32",
		["fX"] = "-3213.89",
		["fY"] = "1087.26",
		["fYaw"] = "45",
		["fZ"] = "13.32",
		["nMapRadius"] = "6000",
	},
	[3141] = {
		["Difficulty"] = "0",
		["SceneID"] = 3141,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-243.833313",
		["fStartY"] = "-211.0856323",
		["fStartYaw"] = "45",
		["fStartZ"] = "12.5",
		["fX"] = "-139",
		["fY"] = "2825",
		["fYaw"] = "45",
		["fZ"] = "10",
		["nMapRadius"] = "5000",
	},
	[3142] = {
		["Difficulty"] = "0",
		["SceneID"] = 3142,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "1062.13",
		["fStartY"] = "1895.27",
		["fStartYaw"] = "60",
		["fStartZ"] = "5.58",
		["fX"] = "1062.13",
		["fY"] = "1895.27",
		["fYaw"] = "45",
		["fZ"] = "5.58",
		["nMapRadius"] = "3000",
	},
	[3143] = {
		["Difficulty"] = "0",
		["SceneID"] = 3143,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "-90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "420.73",
		["fStartY"] = "3312.72",
		["fStartYaw"] = "45",
		["fStartZ"] = "12.51",
		["fX"] = "105",
		["fY"] = "-1030.5701904297",
		["fYaw"] = "45",
		["fZ"] = "12.51",
		["nMapRadius"] = "4000",
	},
	[3144] = {
		["Difficulty"] = "0",
		["SceneID"] = 3144,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "45",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "771.09",
		["fStartY"] = "247.56",
		["fStartYaw"] = "45",
		["fStartZ"] = "12.5",
		["fX"] = "635",
		["fY"] = "-2184",
		["fYaw"] = "45",
		["fZ"] = "0",
		["nMapRadius"] = "3000",
	},
	[3145] = {
		["Difficulty"] = "0",
		["SceneID"] = 3145,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "0",
		["fStartY"] = "0",
		["fStartYaw"] = "60",
		["fStartZ"] = "5",
		["fX"] = "0",
		["fY"] = "0",
		["fYaw"] = "45",
		["fZ"] = "5",
		["nMapRadius"] = "3000",
	},
	[3146] = {
		["Difficulty"] = "0",
		["SceneID"] = 3146,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-2520",
		["fStartY"] = "2182.38",
		["fStartYaw"] = "45",
		["fStartZ"] = "5.72",
		["fX"] = "-2520",
		["fY"] = "2182.38",
		["fYaw"] = "45",
		["fZ"] = "5.72",
		["nMapRadius"] = "3000",
	},
	[31471] = {
		["Difficulty"] = "0",
		["SceneID"] = 31471,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-2558.18",
		["fStartY"] = "-65",
		["fStartYaw"] = "60",
		["fStartZ"] = "5.59",
		["fX"] = "-2558.18",
		["fY"] = "-65",
		["fYaw"] = "45",
		["fZ"] = "5.59",
		["nMapRadius"] = "3000",
	},
	[3147] = {
		["Difficulty"] = "0",
		["SceneID"] = 3147,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-94.46",
		["fStartY"] = "-1374.31",
		["fStartYaw"] = "30",
		["fStartZ"] = "7.63",
		["fX"] = "-94.46",
		["fY"] = "-1374.31",
		["fYaw"] = "0",
		["fZ"] = "7.63",
		["nMapRadius"] = "3000",
	},
	[31481] = {
		["Difficulty"] = "0",
		["SceneID"] = 31481,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-100",
		["fStartY"] = "-450",
		["fStartYaw"] = "45",
		["fStartZ"] = "12",
		["fX"] = "0",
		["fY"] = "0",
		["fYaw"] = "45",
		["fZ"] = "12",
		["nMapRadius"] = "3000",
	},
	[3148] = {
		["Difficulty"] = "0",
		["SceneID"] = 3148,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-142.51",
		["fStartY"] = "277.73",
		["fStartYaw"] = "60",
		["fStartZ"] = "7.63",
		["fX"] = "-142.51",
		["fY"] = "277.73",
		["fYaw"] = "0",
		["fZ"] = "7.63",
		["nMapRadius"] = "3000",
	},
	[31491] = {
		["Difficulty"] = "0",
		["SceneID"] = 31491,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-187",
		["fStartY"] = "-1267",
		["fStartYaw"] = "45",
		["fStartZ"] = "12.5",
		["fX"] = "-187",
		["fY"] = "-1267",
		["fYaw"] = "45",
		["fZ"] = "12.5",
		["nMapRadius"] = "3000",
	},
	[3149] = {
		["Difficulty"] = "0",
		["SceneID"] = 3149,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "177.84",
		["fStartY"] = "1805.99",
		["fStartYaw"] = "60",
		["fStartZ"] = "11.45",
		["fX"] = "177.84",
		["fY"] = "1805.99",
		["fYaw"] = "45",
		["fZ"] = "11.45",
		["nMapRadius"] = "3000",
	},
	[31501] = {
		["Difficulty"] = "0",
		["SceneID"] = 31501,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-40",
		["fStartY"] = "-2000",
		["fStartYaw"] = "45",
		["fStartZ"] = "12",
		["fX"] = "0",
		["fY"] = "0",
		["fYaw"] = "45",
		["fZ"] = "12",
		["nMapRadius"] = "3000",
	},
	[3150] = {
		["Difficulty"] = "0",
		["SceneID"] = 3150,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-134.31",
		["fStartY"] = "1088.75",
		["fStartYaw"] = "30",
		["fStartZ"] = "84.38",
		["fX"] = "-134.31",
		["fY"] = "1088.75",
		["fYaw"] = "0",
		["fZ"] = "84.38",
		["nMapRadius"] = "3000",
	},
	[31511] = {
		["Difficulty"] = "0",
		["SceneID"] = 31511,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-1208",
		["fStartY"] = "133",
		["fStartYaw"] = "45",
		["fStartZ"] = "298",
		["fX"] = "-1085.22",
		["fY"] = "-553.76",
		["fYaw"] = "45",
		["fZ"] = "295.3",
		["nMapRadius"] = "3000",
	},
	[3151] = {
		["Difficulty"] = "0",
		["SceneID"] = 3151,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-1208",
		["fStartY"] = "133",
		["fStartYaw"] = "45",
		["fStartZ"] = "298",
		["fX"] = "-1085.22",
		["fY"] = "-553.76",
		["fYaw"] = "45",
		["fZ"] = "295.3",
		["nMapRadius"] = "3000",
	},
	[31521] = {
		["Difficulty"] = "0",
		["SceneID"] = 31521,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "30",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-1131.36",
		["fStartY"] = "2559.96",
		["fStartYaw"] = "30",
		["fStartZ"] = "295.3",
		["fX"] = "-1131.36",
		["fY"] = "2559.96",
		["fYaw"] = "45",
		["fZ"] = "295.3",
		["nMapRadius"] = "6000",
	},
	[3152] = {
		["Difficulty"] = "0",
		["SceneID"] = 3152,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "30",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-142.02",
		["fStartY"] = "2778.64",
		["fStartYaw"] = "30",
		["fStartZ"] = "13",
		["fX"] = "-142.02",
		["fY"] = "2778.64",
		["fYaw"] = "45",
		["fZ"] = "13",
		["nMapRadius"] = "6000",
	},
	[31531] = {
		["Difficulty"] = "0",
		["SceneID"] = 31531,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "-135",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "588",
		["fStartY"] = "848.7",
		["fStartYaw"] = "60",
		["fStartZ"] = "6.32",
		["fX"] = "588",
		["fY"] = "848.7",
		["fYaw"] = "45",
		["fZ"] = "6.32",
		["nMapRadius"] = "3000",
	},
	[3153] = {
		["Difficulty"] = "0",
		["SceneID"] = 3153,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
