{
	[1001002] = {
		},
		["damage_ie_times"] = {
			1,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 13002041,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[13002051] = {
		["ID"] = 1300205,
		["custom_params"] = {
		},
		["damage_ie"] = {
			18340379,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 13002051,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[13002061] = {
		["ID"] = 1300206,
		["custom_params"] = {
		},
		["damage_ie"] = {
			18340471,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 13002061,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[13003021] = {
		["ID"] = 1300302,
		["custom_params"] = {
		},
		["damage_ie"] = {
			18340466,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			3,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 13003021,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[13003031] = {
		["ID"] = 1300303,
		["custom_params"] = {
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
			18340472,
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
			3,
		},
		["key"] = 13003031,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[13003041] = {
		["ID"] = 1300304,
		["custom_params"] = {
		},
		["damage_ie"] = {
			18340473,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			6,
		},
		["heal_ie"] = {
			18340468,
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
			1,
		},
		["key"] = 13003041,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[13004041] = {
		["ID"] = 1300404,
		["custom_params"] = {
		},
		["damage_ie"] = {
			18340478,
			3830037,
			3830038,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
			1,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 13004041,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[13004051] = {
		["ID"] = 1300405,
		["custom_params"] = {
			"1_1300405:custom_params-cri_rate",
		},
		["damage_ie"] = {
			18340482,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 13004051,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[13005021] = {
		["ID"] = 1300502,
		["custom_params"] = {
			"2_100111:custom_params-lvup_skill1_coin",
			"2_100111:custom_params-lvup_skill1_param",
		},
		["damage_ie"] = {
			18340497,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 13005021,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[13005031] = {
		["ID"] = 1300503,
		["custom_params"] = {
			"2_100111:custom_params-lvup_skill2_coin",
			"2_100111:custom_params-lvup_skill2_param",
			"2_100111:custom_params-lvup_skill2_param2",
		},
		["damage_ie"] = {
			18340493,
			18340493,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 13005031,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[13005041] = {
		["ID"] = 1300504,
		["custom_params"] = {
			"2_100111:custom_params-lvup_skill3_coin",
		},
		["damage_ie"] = {
			18340507,
			18340493,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			10,
			10,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 13005041,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[13006061] = {
		["ID"] = 1300606,
		["custom_params"] = {
		},
		["damage_ie"] = {
			13770008,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			7,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 13006061,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[13006071] = {
		["ID"] = 1300607,
		["custom_params"] = {
		},
		["damage_ie"] = {
			13770007,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 13006071,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[14001041] = {
		["ID"] = 1400104,
		["custom_params"] = {
			"1_1400104:custom_params-init_defend",
			"1_1400104:custom_params-shield_rate",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 14001041,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[14001051] = {
		["ID"] = 1400105,
		["custom_params"] = {
			"1_1400105:custom_params-init_hit_count",
			"1_1400105:custom_params-force_damage_increase",
			"1_1400105:custom_params-block",
		},
		["damage_ie"] = {
			18340667,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			6,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 14001051,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[14001061] = {
		["ID"] = 1400106,
		["custom_params"] = {
			"1_1400106:custom_params-extra_shield",
		},
		["damage_ie"] = {
			12110008,
			12110012,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
			4,
		},
		["heal_ie"] = {
			18340671,
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
			1,
		},
		["key"] = 14001061,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[14001111] = {
		["ID"] = 1400111,
		["custom_params"] = {
			"1_1400111:custom_params-init_count",
			"1_1400111:custom_params-reduce_per",
			"1_1400111:custom_params-reduce_bottom",
		},
		["damage_ie"] = {
			18340217,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 14001111,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[14001121] = {
		["ID"] = 1400112,
		["custom_params"] = {
			"1_1400112:custom_params-lv1_pd",
			"1_1400112:custom_params-lv2_aspd",
			"1_1400112:custom_params-lv3_mastery",
			"1_1400112:custom_params-lv4_aspd",
			"1_1400112:custom_params-lv5_rate",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 14001121,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[14001211] = {
		["ID"] = 1400121,
		["custom_params"] = {
		},
		["damage_ie"] = {
			18340220,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			5,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 14001211,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[14003021] = {
		["ID"] = 1400302,
		["custom_params"] = {
		},
		["damage_ie"] = {
			18340634,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 14003021,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[14003031] = {
		["ID"] = 1400303,
		["custom_params"] = {
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
			18340540,
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
			1,
		},
		["key"] = 14003031,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[14003041] = {
		["ID"] = 1400304,
		["custom_params"] = {
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
			12830251,
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
			1,
		},
		["key"] = 14003041,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[14005041] = {
		["ID"] = 1400504,
		["custom_params"] = {
			"2_100128:custom_params-skill1_range",
		},
		["damage_ie"] = {
			18340642,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			5,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 14005041,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[14005051] = {
		["ID"] = 1400505,
		["custom_params"] = {
		},
		["damage_ie"] = {
			12830214,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 14005051,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[14005061] = {
		["ID"] = 1400506,
		["custom_params"] = {
			"2_100128:custom_params-ultra_range",
		},
		["damage_ie"] = {
			12830046,
			12830216,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			6,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 14005061,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[14006021] = {
		["ID"] = 1400602,
		["custom_params"] = {
			"2_100129:custom_params-skill1_range",
		},
		["damage_ie"] = {
			18340684,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 14006021,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[14006031] = {
		["ID"] = 1400603,
		["custom_params"] = {
			"2_100129:custom_params-skill2_range",
		},
		["damage_ie"] = {
			18340694,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 14006031,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[14006041] = {
		["ID"] = 1400604,
		["custom_params"] = {
		},
		["damage_ie"] = {
			18340695,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			5,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 14006041,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15001071] = {
		["ID"] = 1500107,
		["custom_params"] = {
		},
		["damage_ie"] = {
			18340729,
			12110186,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15001071,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15001081] = {
		["ID"] = 1500108,
		["custom_params"] = {
			"1_1500108:custom_params-kuilei_atk",
			"1_1500108:custom_params-du_atk",
		},
		["damage_ie"] = {
			12630113,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15001081,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15001091] = {
		["ID"] = 1500109,
		["custom_params"] = {
			"1_1500109:custom_params-toxic_eadd",
			"1_1500109:custom_params-common_toxic",
		},
		["damage_ie"] = {
			18340801,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15001091,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15001121] = {
		["ID"] = 1500112,
		["custom_params"] = {
			"1_1500112:custom_params-rate_per100",
			"1_1500112:custom_params-rate_max",
		},
		["damage_ie"] = {
			18340196,
			18340206,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15001121,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15001131] = {
		["ID"] = 1500113,
		["custom_params"] = {
			"1_1500112:custom_params-rate_per100",
			"1_1500112:custom_params-rate_max",
		},
		["damage_ie"] = {
			18340196,
			18340206,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15001131,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15001151] = {
		["ID"] = 1500115,
		["custom_params"] = {
		},
		["damage_ie"] = {
			12630153,
			12630154,
			12630157,
			12630158,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
			1,
			1,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15001151,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15001161] = {
		["ID"] = 1500116,
		["custom_params"] = {
		},
		["damage_ie"] = {
			12630153,
			12630154,
			12630157,
			12630158,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
			1,
			1,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15001161,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15001411] = {
		["ID"] = 1500141,
		["custom_params"] = {
			"1_1500141:custom_params-per_damage_upgrade",
			"1_1500141:custom_params-max_damage_upgrade",
			"1_1500141:custom_params-ultra_extra_cri",
		},
		["damage_ie"] = {
			9110073,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15001411,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15001421] = {
		["ID"] = 1500142,
		["custom_params"] = {
		},
		["damage_ie"] = {
			12110115,
			9110075,
			13170028,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
			1,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15001421,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15001431] = {
		["ID"] = 1500143,
		["custom_params"] = {
			"1_1500143:custom_params-ultra_extra_cri",
		},
		["damage_ie"] = {
			9110076,
			13170016,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			2,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15001431,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15001451] = {
		["ID"] = 1500145,
		["custom_params"] = {
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
			12630092,
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
			1,
		},
		["key"] = 15001451,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15001461] = {
		["ID"] = 1500146,
		["custom_params"] = {
		},
		["damage_ie"] = {
			12630093,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15001461,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15001481] = {
		["ID"] = 1500148,
		["custom_params"] = {
		},
		["damage_ie"] = {
			13220030,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15001481,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15001541] = {
		["ID"] = 1500154,
		["custom_params"] = {
			"1_1500154:custom_params-share_rate",
			"1_1500154:custom_params-toxic_eadd",
			"1_1500154:custom_params-elite_rate",
			"1_1500154:custom_params-comskill_rate",
		},
		["damage_ie"] = {
			12110155,
			13170039,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15001541,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15001551] = {
		["ID"] = 1500155,
		["custom_params"] = {
			"1_1500171:custom_params-per_toxci_eadd",
		},
		["damage_ie"] = {
			12110157,
			12110158,
			12110159,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			6,
			1,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15001551,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
