				100,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
		},
		[39] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[3] = 1,
		[40] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[41] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[42] = {
			[10] = 0,
			[11] = 0,
			[12] = 0,
			[13] = 0,
			[14] = 0,
			[15] = 0,
			[16] = 0,
			[1] = 0,
			[2] = 0,
			[4] = 0,
			[5] = 0,
			[6] = 0,
			[7] = 0,
			[8] = 0,
			[9] = 0,
		},
		[43] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[44] = {
			false,
		},
		[45] = {
			false,
		},
		[46] = {
			[2] = false,
		},
		[47] = {
			[3] = true,
		},
		[4] = 1,
		[5] = 0,
		[6] = 5,
		[7] = 1,
		[8] = 7,
		[9] = 3,
	},
	[234] = {
		[10] = {
		},
		[11] = {
		},
		[12] = {
		},
		[13] = {
		},
		[14] = {
		},
		[15] = 1000,
		[16] = 60,
		[17] = 9000,
		[18] = 9999,
		[1] = 234,
		[22] = 9999,
		[23] = 0,
		[24] = 0,
		[25] = 0,
		[26] = 0,
		[28] = 800,
		[29] = 0,
		[2] = 5,
		[30] = {
			1,
			2,
			3,
			4,
			5,
			6,
			7,
			8,
			9,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[31] = {
			10,
			8,
			10,
			99,
			99,
			99,
			99,
			50,
			999,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[32] = {
			0,
			0,
			0,
			10000,
			15000,
			20000,
			0,
			30000,
			60000,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[33] = {
			0,
			0,
			0,
			60000,
			80000,
			25000,
			15000,
			60000,
			90000,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[34] = {
			250,
			200,
			200,
			0,
			0,
			9000,
			9000,
			1000,
			1000,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
		},
		[35] = {
			0,
			0,
		},
		[36] = {
			"now",
			"now",
			"now",
			"self",
			"self",
			"self",
			"self",
			"random_no_now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
		},
		[37] = {
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			101,
			101,
			101,
			101,
			101,
			101,
			101,
		},
		[38] = {
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
		},
		[39] = {
			{
			},
			{
			},
			{
			},
			{
				2571,
			},
			{
				3555,
			},
			{
				-30169,
			},
			{
				30169,
			},
			{
				30262,
			},
			{
				30261,
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[3] = 1,
		[40] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[41] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[42] = {
			[10] = 0,
			[11] = 0,
			[12] = 0,
			[13] = 0,
			[14] = 0,
			[15] = 0,
			[16] = 0,
			[1] = 0,
			[2] = 0,
			[4] = 0,
			[5] = 0,
			[6] = 0,
			[7] = 0,
			[8] = 0,
			[9] = 0,
		},
		[43] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[44] = {
			false,
		},
		[45] = {
			false,
		},
		[46] = {
			[2] = false,
		},
		[47] = {
			[3] = true,
		},
		[4] = 1,
		[5] = 0,
		[6] = 1,
		[7] = 1,
		[8] = 7,
		[9] = 3,
	},
	[235] = {
		[10] = {
		},
		[11] = {
		},
		[12] = {
		},
		[13] = {
		},
		[14] = {
		},
		[15] = 1000,
		[16] = 60,
		[17] = 3000,
		[18] = 9999,
		[1] = 235,
		[22] = 9999,
		[23] = 0,
		[24] = 0,
		[25] = 0,
		[26] = 0,
		[28] = 800,
		[29] = 0,
		[2] = 5,
		[30] = {
			1,
			2,
			3,
			4,
			5,
			6,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[31] = {
			10,
			8,
			10,
			70,
			50,
			50,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[32] = {
			0,
			0,
			0,
			3000,
			11000,
			24000,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[33] = {
			0,
			0,
			0,
			31000,
			31000,
			31000,
			0,
			0,
			26,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[34] = {
			200,
			200,
			200,
			200,
			9999,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
		},
		[35] = {
			0,
			0,
		},
		[36] = {
			"self",
			"now",
			"now",
			"self",
			"self",
			"self",
			"now",
			"self",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
		},
		[37] = {
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			101,
			101,
			101,
			101,
			101,
			101,
			101,
		},
		[38] = {
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
		},
		[39] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[3] = 1,
		[40] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[41] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[42] = {
			[10] = 0,
			[11] = 0,
			[12] = 0,
			[13] = 0,
			[14] = 0,
			[15] = 0,
			[16] = 0,
			[1] = 0,
			[2] = 0,
			[4] = 0,
			[5] = 0,
			[6] = 0,
			[7] = 0,
			[8] = 0,
			[9] = 0,
		},
		[43] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[44] = {
			false,
		},
		[45] = {
			false,
		},
		[46] = {
			[2] = false,
		},
		[47] = {
			[3] = true,
		},
		[4] = 1,
		[5] = 0,
		[6] = 1,
		[7] = 1,
		[8] = 7,
		[9] = 3,
	},
	[236] = {
		[10] = {
		},
		[11] = {
		},
		[12] = {
			"prop_combat_battle_range",
			"prop_combat_battle_range",
			"prop_combat_battle_range",
			"prop_combat_battle_range",
		},
		[13] = {
			4,
			3,
			2,
			1,
		},
		[14] = {
			100,
			90,
			80,
			70,
		},
		[15] = 1000,
		[16] = 60,
		[17] = 1600,
		[18] = 9999,
		[1] = 236,
		[22] = 9999,
		[23] = 0,
		[24] = 16500,
		[25] = 0,
		[26] = 0,
		[28] = 800,
		[29] = 0,
		[2] = 7,
		[30] = {
			1,
			2,
			3,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[31] = {
			10,
			30,
			10,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[32] = {
			0,
			10000,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[33] = {
			0,
			15000,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[34] = {
			1000,
			1000,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
		},
		[35] = {
			300,
			0,
		},
		[36] = {
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
		},
		[37] = {
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			101,
			101,
			101,
			101,
			101,
			101,
			101,
		},
		[38] = {
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
		},
		[39] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[3] = 1,
		[40] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[41] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[42] = {
			[10] = 0,
			[11] = 0,
			[12] = 0,
			[13] = 0,
			[14] = 0,
			[15] = 0,
			[16] = 0,
			[1] = 0,
			[2] = 0,
			[4] = 0,
			[5] = 0,
			[6] = 0,
			[7] = 0,
			[8] = 0,
			[9] = 0,
		},
		[43] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[44] = {
			false,
		},
		[45] = {
			false,
		},
		[46] = {
			[2] = false,
		},
		[47] = {
			[3] = true,
		},
		[4] = 1,
		[5] = 0,
		[6] = 5,
		[7] = 3,
		[8] = 7,
		[9] = 3,
	},
	[237] = {
		[10] = {
		},
		[11] = {
		},
		[12] = {
		},
		[13] = {
		},
		[14] = {
		},
		[15] = 1000,
		[16] = 60,
		[17] = 800,
		[18] = 9999,
		[1] = 237,
		[22] = 9999,
		[23] = 0,
		[24] = 0,
		[25] = 100137,
		[26] = 0,
		[28] = 800,
		[29] = 0,
		[2] = 2,
		[30] = {
			1,
			2,
			3,
			4,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[31] = {
			10,
			8,
			10,
			99,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[32] = {
			0,
			0,
			0,
			30000,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[33] = {
			0,
			0,
			0,
			30000,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[34] = {
			100,
			200,
			200,
			150,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
		},
		[35] = {
			0,
			0,
		},
		[36] = {
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
		},
		[37] = {
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			101,
			101,
			101,
			101,
			101,
			101,
			101,
		},
		[38] = {
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
		},
		[39] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[3] = 1,
		[40] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[41] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[42] = {
			[10] = 0,
			[11] = 0,
			[12] = 0,
			[13] = 0,
			[14] = 0,
			[15] = 0,
			[16] = 0,
			[1] = 0,
			[2] = 0,
			[4] = 0,
			[5] = 0,
			[6] = 0,
			[7] = 0,
			[8] = 0,
			[9] = 0,
		},
		[43] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[44] = {
			false,
		},
		[45] = {
			false,
		},
		[46] = {
			[2] = false,
		},
		[47] = {
			[3] = true,
		},
		[4] = 1,
		[5] = 0,
		[6] = 5,
		[7] = 1,
		[8] = 7,
		[9] = 3,
	},
	[238] = {
		[10] = {
		},
		[11] = {
		},
		[12] = {
		},
		[13] = {
		},
		[14] = {
		},
		[15] = 1000,
		[16] = 60,
		[17] = 1600,
		[18] = 9999,
		[1] = 238,
		[22] = 9999,
		[23] = 0,
		[24] = 0,
		[25] = 0,
		[26] = 0,
		[28] = 800,
		[29] = 0,
		[2] = 2,
		[30] = {
			1,
			2,
			3,
			4,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[31] = {
			10,
			8,
			10,
			99,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[32] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[33] = {
			0,
			0,
			0,
			5000,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[34] = {
			500,
			200,
			200,
			500,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
		},
		[35] = {
			0,
			0,
		},
		[36] = {
			"now",
			"now",
			"now",
			"far",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
		},
		[37] = {
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			101,
			101,
			101,
			101,
			101,
			101,
			101,
		},
		[38] = {
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
		},
		[39] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[3] = 1,
		[40] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[41] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[42] = {
			[10] = 0,
			[11] = 0,
			[12] = 0,
			[13] = 0,
			[14] = 0,
			[15] = 0,
			[16] = 0,
			[1] = 0,
			[2] = 0,
			[4] = 0,
			[5] = 0,
			[6] = 0,
			[7] = 0,
			[8] = 0,
			[9] = 0,
		},
		[43] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[44] = {
			false,
		},
		[45] = {
			false,
		},
		[46] = {
			[2] = false,
		},
		[47] = {
			[3] = true,
		},
		[4] = 1,
		[5] = 0,
		[6] = 5,
		[7] = 1,
		[8] = 7,
		[9] = 3,
	},
	[239] = {
		[10] = {
		},
		[11] = {
		},
		[12] = {
		},
		[13] = {
		},
		[14] = {
		},
		[15] = 1000,
		[16] = 60,
		[17] = 300,
		[18] = 9999,
		[1] = 239,
		[22] = 9999,
		[23] = 0,
		[24] = 0,
		[25] = 0,
		[26] = 0,
		[28] = 800,
		[29] = 0,
		[2] = 0,
		[30] = {
			1,
			2,
			3,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[31] = {
			10,
			8,
			10,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[32] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[33] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[34] = {
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
		},
		[35] = {
			0,
			0,
		},
		[36] = {
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
		},
		[37] = {
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			101,
			101,
			101,
			101,
			101,
			101,
			101,
		},
		[38] = {
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
		},
		[39] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[3] = 1,
		[40] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[41] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[42] = {
			[10] = 0,
			[11] = 0,
			[12] = 0,
			[13] = 0,
			[14] = 0,
			[15] = 0,
			[16] = 0,
			[1] = 0,
			[2] = 0,
			[4] = 0,
			[5] = 0,
			[6] = 0,
			[7] = 0,
			[8] = 0,
			[9] = 0,
		},
		[43] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[44] = {
			false,
		},
		[45] = {
			false,
		},
		[46] = {
			[2] = false,
		},
		[47] = {
			[3] = true,
		},
		[4] = 1,
		[5] = 0,
		[6] = 1,
		[7] = 1,
		[8] = 7,
		[9] = 3,
	},
	[23] = {
		[10] = {
		},
		[11] = {
		},
		[12] = {
		},
		[13] = {
		},
		[14] = {
		},
		[15] = 1000,
		[16] = 60,
		[17] = 1200,
		[18] = 9999,
		[1] = 23,
		[22] = 9999,
		[23] = 0,
		[24] = 0,
		[25] = 0,
		[26] = 0,
		[28] = 800,
		[29] = 0,
		[2] = 2,
		[30] = {
			1,
			2,
			3,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[31] = {
			10,
			8,
			10,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[32] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[33] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[34] = {
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
		},
		[35] = {
			0,
			0,
		},
		[36] = {
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
		},
		[37] = {
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			101,
			101,
			101,
			101,
			101,
			101,
			101,
		},
		[38] = {
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
		},
		[39] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[3] = 1,
		[40] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[41] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[42] = {
			[10] = 0,
			[11] = 0,
			[12] = 0,
			[13] = 0,
			[14] = 0,
			[15] = 0,
			[16] = 0,
			[1] = 0,
			[2] = 0,
			[4] = 0,
			[5] = 0,
			[6] = 0,
			[7] = 0,
			[8] = 0,
			[9] = 0,
		},
		[43] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[44] = {
			false,
		},
		[45] = {
			false,
		},
		[46] = {
			[2] = false,
		},
		[47] = {
			[3] = true,
		},
		[4] = 1,
		[5] = 0,
		[6] = 1,
		[7] = 1,
		[8] = 7,
		[9] = 3,
	},
	[240] = {
		[10] = {
		},
		[11] = {
		},
		[12] = {
		},
		[13] = {
		},
		[14] = {
		},
		[15] = 1000,
		[16] = 60,
		[17] = 300,
		[18] = 9999,
		[1] = 240,
		[22] = 9999,
		[23] = 0,
		[24] = 0,
		[25] = 0,
		[26] = 0,
		[28] = 800,
		[29] = 0,
		[2] = 0,
		[30] = {
			1,
			2,
			3,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[31] = {
			10,
			8,
			10,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[32] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[33] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[34] = {
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
		},
		[35] = {
			0,
			0,
		},
		[36] = {
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
		},
		[37] = {
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			101,
			101,
			101,
			101,
			101,
			101,
			101,
		},
		[38] = {
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
		},
		[39] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[3] = 1,
		[40] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[41] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[42] = {
			[10] = 0,
			[11] = 0,
			[12] = 0,
			[13] = 0,
			[14] = 0,
			[15] = 0,
			[16] = 0,
			[1] = 0,
			[2] = 0,
			[4] = 0,
			[5] = 0,
			[6] = 0,
			[7] = 0,
			[8] = 0,
			[9] = 0,
		},
		[43] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[44] = {
			false,
		},
		[45] = {
			false,
		},
		[46] = {
			[2] = false,
		},
		[47] = {
			[3] = true,
		},
		[4] = 1,
		[5] = 0,
		[6] = 1,
		[7] = 1,
		[8] = 7,
		[9] = 3,
	},
	[241] = {
		[10] = {
		},
		[11] = {
		},
		[12] = {
		},
		[13] = {
		},
		[14] = {
		},
		[15] = 1000,
		[16] = 60,
		[17] = 300,
		[18] = 9999,
		[1] = 241,
		[22] = 9999,
		[23] = 0,
		[24] = 0,
		[25] = 0,
		[26] = 0,
		[28] = 800,
		[29] = 0,
		[2] = 0,
		[30] = {
			1,
			2,
			3,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[31] = {
			10,
			8,
			10,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
